site,black_bear,coyote,fisher,moose,snowshoe_hare,white-tailed_deer,cougar,grey_wolf,lynx,red_fox,wolverine,caribou,absent_black_bear,absent_coyote,absent_fisher,absent_moose,absent_snowshoe_hare,absent_white-tailed_deer,absent_cougar,absent_grey_wolf,absent_lynx,absent_red_fox,absent_wolverine
LU01_06,7,4,5,3,4,12,0,0,0,0,0,0,5,-4,-5,-3,-4,-12,0,0,0,0,0
LU01_10,3,4,3,2,1,5,0,0,0,0,0,0,3,-4,-3,-2,-1,-5,0,0,0,0,0
LU01_11,4,8,3,5,3,12,1,2,1,2,0,0,8,-8,-3,-5,-3,-12,-1,-2,-1,-2,0
LU01_13,7,10,3,9,0,12,0,0,0,0,0,0,5,-10,-3,-9,0,-12,0,0,0,0,0
LU01_22,8,11,2,1,8,13,1,0,1,0,0,0,4,-11,-2,-1,-8,-13,-1,0,-1,0,0
LU01_25,9,9,1,0,2,14,0,0,1,0,0,0,3,-9,-1,0,-2,-14,0,0,-1,0,0
LU01_27,4,11,1,2,2,15,0,1,0,0,0,0,8,-11,-1,-2,-2,-15,0,-1,0,0,0
LU01_30,5,0,1,4,0,9,0,0,0,0,0,0,7,0,-1,-4,0,-9,0,0,0,0,0
LU01_32,7,9,0,1,12,12,0,0,0,4,0,0,5,-9,0,-1,-12,-12,0,0,0,-4,0
LU01_36,7,4,3,0,4,10,0,0,2,0,0,0,5,-4,-3,0,-4,-10,0,0,-2,0,0
LU01_40,8,7,3,3,7,10,0,0,1,0,0,0,3,-7,-3,-3,-7,-10,0,0,-1,0,0
LU01_41,4,6,0,2,8,11,0,1,0,2,0,0,8,-6,0,-2,-8,-11,0,-1,0,-2,0
LU01_43,1,10,2,1,13,10,0,0,1,0,0,0,11,-10,-2,-1,-13,-10,0,0,-1,0,0
LU01_44,2,7,6,0,7,11,0,0,0,7,0,0,10,-7,-6,0,-7,-11,0,0,0,-7,0
LU01_45,3,4,2,1,6,13,1,0,2,0,0,0,9,-4,-2,-1,-6,-13,-1,0,-2,0,0
LU01_46,3,11,3,0,11,14,1,0,2,0,0,0,9,-11,-3,0,-11,-14,-1,0,-2,0,0
LU01_47,6,14,2,3,15,15,1,0,2,9,0,0,6,-14,-2,-3,-15,-15,-1,0,-2,-9,0
LU01_48,6,5,6,0,3,14,2,0,1,0,0,0,6,-5,-6,0,-3,-14,-2,0,-1,0,0
LU01_60,4,2,0,2,6,11,0,0,1,0,0,0,8,-2,0,-2,-6,-11,0,0,-1,0,0
LU01_63,2,5,0,2,0,5,0,1,4,0,0,0,4,-5,0,-2,0,-5,0,-1,-4,0,0
LU01_64,4,3,0,1,0,15,0,0,0,0,0,0,8,-3,0,-1,0,-15,0,0,0,0,0
LU01_66,3,7,0,7,7,13,0,0,5,0,0,0,9,-7,0,-7,-7,-13,0,0,-5,0,0
LU01_67,7,7,6,2,15,13,0,0,1,5,0,0,5,-7,-6,-2,-15,-13,0,0,-1,-5,0
LU01_70,1,2,1,2,3,9,0,1,1,1,0,0,6,-2,-1,-2,-3,-9,0,-1,-1,-1,0
LU01_71,4,11,4,0,4,10,0,0,1,0,0,0,8,-11,-4,0,-4,-10,0,0,-1,0,0
LU01_72,4,3,0,0,1,4,0,0,0,0,0,0,0,-3,0,0,-1,-4,0,0,0,0,0
LU01_73,2,11,0,7,15,9,0,0,3,0,0,0,10,-11,0,-7,-15,-9,0,0,-3,0,0
LU01_74,4,6,3,0,13,14,0,2,5,1,0,0,8,-6,-3,0,-13,-14,0,-2,-5,-1,0
LU01_75,4,9,1,0,7,10,0,1,0,0,0,0,8,-9,-1,0,-7,-10,0,-1,0,0,0
LU01_76,2,7,0,1,5,7,0,1,1,2,0,0,4,-7,0,-1,-5,-7,0,-1,-1,-2,0
LU01_77,2,1,0,0,0,3,0,0,0,0,0,0,2,-1,0,0,0,-3,0,0,0,0,0
LU01_78,1,3,0,0,4,7,0,0,3,0,0,0,11,-3,0,0,-4,-7,0,0,-3,0,0
LU01_79,3,9,1,0,14,6,0,0,1,0,0,0,9,-9,-1,0,-14,-6,0,0,-1,0,0
LU01_80,3,6,1,0,1,12,0,2,0,1,0,0,9,-6,-1,0,-1,-12,0,-2,0,-1,0
LU01_82,6,6,6,0,12,6,0,0,3,0,0,0,6,-6,-6,0,-12,-6,0,0,-3,0,0
LU01_83,5,5,0,0,3,5,0,0,1,0,0,0,7,-5,0,0,-3,-5,0,0,-1,0,0
LU01_84,6,6,1,1,13,9,0,1,2,1,0,0,6,-6,-1,-1,-13,-9,0,-1,-2,-1,0
LU01_85,5,6,3,1,9,10,0,2,1,0,0,0,3,-6,-3,-1,-9,-10,0,-2,-1,0,0
LU01_86,2,8,2,0,1,13,0,0,0,0,0,0,8,-8,-2,0,-1,-13,0,0,0,0,0
LU13_03,6,5,0,4,0,3,0,0,0,0,0,0,3,-5,0,-4,0,-3,0,0,0,0,0
LU13_05,2,0,0,5,0,4,0,0,0,0,0,0,7,0,0,-5,0,-4,0,0,0,0,0
LU13_06,1,0,0,0,1,0,0,0,0,0,0,0,8,0,0,0,-1,0,0,0,0,0,0
LU13_08,4,0,0,0,1,0,0,1,0,0,0,0,5,0,0,0,-1,0,0,-1,0,0,0
LU13_11,1,4,0,0,8,0,0,0,2,0,0,0,8,-4,0,0,-8,0,0,0,-2,0,0
LU13_12,2,1,0,3,2,2,0,0,1,0,0,0,7,-1,0,-3,-2,-2,0,0,-1,0,0
LU13_128,4,4,0,4,6,2,0,7,5,0,0,0,5,-4,0,-4,-6,-2,0,-7,-5,0,0
LU13_13,5,2,1,3,3,4,0,2,2,0,1,0,4,-2,-1,-3,-3,-4,0,-2,-2,0,-1
LU13_131,5,1,0,4,7,2,0,1,7,0,3,0,4,-1,0,-4,-7,-2,0,-1,-7,0,-3
LU13_14,3,3,0,3,4,3,0,0,1,0,0,0,6,-3,0,-3,-4,-3,0,0,-1,0,0
LU13_15,4,8,0,0,9,5,0,3,1,0,0,0,5,-8,0,0,-9,-5,0,-3,-1,0,0
LU13_16,3,7,0,1,3,3,0,0,4,0,0,0,6,-7,0,-1,-3,-3,0,0,-4,0,0
LU13_17,5,5,0,5,5,2,0,0,3,0,0,0,4,-5,0,-5,-5,-2,0,0,-3,0,0
LU13_18,1,9,0,0,11,4,0,0,4,0,0,0,8,-9,0,0,-11,-4,0,0,-4,0,0
LU13_19,2,0,0,6,10,0,0,2,1,0,0,0,7,0,0,-6,-10,0,0,-2,-1,0,0
LU13_20,3,1,0,2,6,0,0,0,2,0,0,0,6,-1,0,-2,-6,0,0,0,-2,0,0
LU13_21,1,9,0,0,8,4,0,0,1,0,0,0,8,-9,0,0,-8,-4,0,0,-1,0,0
LU13_22,3,5,0,4,7,0,0,0,2,0,0,0,6,-5,0,-4,-7,0,0,0,-2,0,0
LU13_26,3,0,1,3,3,0,0,1,1,0,0,0,6,0,-1,-3,-3,0,0,-1,-1,0,0
LU13_27,0,0,0,0,5,0,0,0,0,0,0,0,9,0,0,0,-5,0,0,0,0,0,0
LU13_30,4,7,0,4,5,3,0,2,2,1,0,0,5,-7,0,-4,-5,-3,0,-2,-2,-1,0
LU13_32,3,1,0,1,9,1,0,0,2,0,1,0,6,-1,0,-1,-9,-1,0,0,-2,0,-1
LU13_33,2,4,0,2,8,1,0,0,9,0,1,0,7,-4,0,-2,-8,-1,0,0,-9,0,-1
LU13_34,2,3,1,0,0,0,0,3,0,0,0,0,7,-3,-1,0,0,0,0,-3,0,0,0
LU13_35,7,3,0,6,0,1,0,1,0,0,0,2,2,-1,2,-4,2,1,2,1,2,2,2
LU13_36,1,0,1,2,0,0,0,0,0,0,0,0,8,0,-1,-2,0,0,0,0,0,0,0
LU13_37,2,0,0,1,3,0,0,0,1,0,0,0,7,0,0,-1,-3,0,0,0,-1,0,0
LU13_38,2,0,0,2,2,0,0,1,4,0,0,0,7,0,0,-2,-2,0,0,-1,-4,0,0
LU13_41,4,2,0,2,0,0,0,0,5,0,0,0,5,-2,0,-2,0,0,0,0,-5,0,0
LU13_43,0,0,0,3,3,0,0,0,1,0,0,0,9,0,0,-3,-3,0,0,0,-1,0,0
LU13_45,2,0,0,3,5,0,0,0,1,0,0,0,7,0,0,-3,-5,0,0,0,-1,0,0
LU13_47,1,1,0,3,3,0,0,0,2,0,0,0,8,-1,0,-3,-3,0,0,0,-2,0,0
LU13_49,1,3,0,2,13,0,0,0,4,0,0,0,8,-3,0,-2,-13,0,0,0,-4,0,0
LU13_51,4,1,0,2,0,1,0,3,3,0,1,0,5,-1,0,-2,0,-1,0,-3,-3,0,-1
LU13_52,2,3,0,2,0,1,0,2,0,0,0,0,7,-3,0,-2,0,-1,0,-2,0,0,0
LU13_53,2,1,0,1,5,0,0,1,0,0,1,0,7,-1,0,-1,-5,0,0,-1,0,0,-1
LU13_55,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
LU13_56,2,0,0,1,9,0,0,0,1,0,0,0,7,0,0,-1,-9,0,0,0,-1,0,0
LU13_57,0,2,0,1,2,0,0,0,1,0,0,0,9,-2,0,-1,-2,0,0,0,-1,0,0
LU13_59,1,0,0,1,3,0,0,0,0,0,0,0,8,0,0,-1,-3,0,0,0,0,0,0
LU13_70,3,1,0,4,2,0,0,0,1,0,0,0,6,-1,0,-4,-2,0,0,0,-1,0,0
LU15_01,2,0,0,1,0,0,0,1,0,5,0,5,7,5,5,4,5,5,5,4,5,0,5
LU15_02,3,0,3,2,0,0,0,0,1,1,0,4,6,4,1,2,4,4,4,4,3,3,4
LU15_03,2,2,1,0,4,5,0,0,0,0,0,0,7,-2,-1,0,-4,-5,0,0,0,0,0
LU15_04,3,3,0,1,5,0,0,0,4,2,0,4,6,1,4,3,-1,4,4,4,0,2,4
LU15_07,3,2,0,5,10,3,0,1,0,0,0,0,6,-2,0,-5,-10,-3,0,-1,0,0,0
LU15_08,3,4,0,0,6,5,0,1,7,0,0,0,6,-4,0,0,-6,-5,0,-1,-7,0,0
LU15_09,2,3,2,0,6,1,0,1,0,0,0,0,7,-3,-2,0,-6,-1,0,-1,0,0,0
LU15_10,5,4,0,5,1,9,0,6,3,0,0,0,4,-4,0,-5,-1,-9,0,-6,-3,0,0
LU15_11,1,1,0,0,0,0,0,0,0,0,0,2,8,1,2,2,2,2,2,2,2,2,2
LU15_14,4,4,0,4,2,7,0,0,2,0,0,1,5,-3,1,-3,-1,-6,1,1,-1,1,1
LU15_15,0,6,0,1,5,7,0,1,3,0,0,0,9,-6,0,-1,-5,-7,0,-1,-3,0,0
LU15_16,4,2,2,3,9,2,0,1,3,2,0,1,5,-1,-1,-2,-8,-1,1,0,-2,-1,1
LU15_17,0,0,0,0,3,0,0,0,0,0,0,0,9,0,0,0,-3,0,0,0,0,0,0
LU15_18,6,5,0,3,1,2,0,2,6,0,0,3,3,-2,3,0,2,1,3,1,-3,3,3
LU15_19,0,1,0,2,1,0,0,0,1,0,0,0,9,-1,0,-2,-1,0,0,0,-1,0,0
LU15_20,3,5,3,0,5,6,0,4,1,0,0,0,6,-5,-3,0,-5,-6,0,-4,-1,0,0
LU15_21,2,2,2,1,3,5,0,2,0,0,0,0,7,-2,-2,-1,-3,-5,0,-2,0,0,0
LU15_22,3,0,0,1,3,9,0,0,1,0,0,0,6,0,0,-1,-3,-9,0,0,-1,0,0
LU15_23,2,4,0,0,11,5,0,1,5,0,0,1,7,-3,1,1,-10,-4,1,0,-4,1,1
LU15_24,2,3,1,1,0,7,0,0,0,0,0,0,7,-3,-1,-1,0,-7,0,0,0,0,0
LU15_25,2,1,0,4,1,0,0,0,0,0,0,0,7,-1,0,-4,-1,0,0,0,0,0,0
LU15_26,0,0,1,0,2,1,0,1,0,2,0,0,9,0,-1,0,-2,-1,0,-1,0,-2,0
LU15_27,5,2,0,3,1,0,0,5,2,3,0,2,4,0,2,-1,1,2,2,-3,0,-1,2
LU15_28,0,2,0,1,0,0,0,1,0,4,0,1,9,-1,1,0,1,1,1,0,1,-3,1
LU15_29,1,1,0,0,2,0,0,1,1,4,0,3,8,2,3,3,1,3,3,2,2,-1,3
LU15_30,2,0,0,5,8,1,0,0,2,1,0,0,7,0,0,-5,-8,-1,0,0,-2,-1,0
LU15_31,0,1,0,1,8,1,0,0,3,0,0,0,9,-1,0,-1,-8,-1,0,0,-3,0,0
LU15_32,3,5,0,3,11,1,0,0,9,0,0,0,6,-5,0,-3,-11,-1,0,0,-9,0,0
LU15_34,0,1,0,4,3,1,0,2,1,0,0,1,9,0,1,-3,-2,0,1,-1,0,1,1
LU15_36,1,1,1,0,3,0,0,0,2,0,0,0,8,-1,-1,0,-3,0,0,0,-2,0,0
LU15_37,1,1,0,0,6,0,0,0,1,1,0,1,8,0,1,1,-5,1,1,1,0,0,1
LU15_40,0,0,1,6,4,1,0,1,5,0,0,2,9,2,1,-4,-2,1,2,1,-3,2,2
LU15_41,4,1,0,0,7,7,0,0,1,0,0,0,5,-1,0,0,-7,-7,0,0,-1,0,0
LU15_43,3,1,0,4,2,0,0,0,2,0,0,3,6,2,3,-1,1,3,3,3,1,3,3
LU15_44,1,5,1,0,12,0,0,1,3,0,0,0,8,-5,-1,0,-12,0,0,-1,-3,0,0
LU15_46,4,1,0,1,6,7,0,1,3,0,0,0,5,-1,0,-1,-6,-7,0,-1,-3,0,0
LU15_58,5,4,0,7,0,2,0,2,9,0,0,0,4,-4,0,-7,0,-2,0,-2,-9,0,0
LU15_61,6,2,1,2,9,5,0,0,6,0,0,0,3,-2,-1,-2,-9,-5,0,0,-6,0,0
LU21_06,6,0,1,1,8,3,0,1,4,0,0,0,4,0,-1,-1,-8,-3,0,-1,-4,0,0
LU21_09,7,3,0,6,0,9,1,3,1,0,0,0,2,-3,0,-6,0,-9,-1,-3,-1,0,0
LU21_10,1,0,1,6,0,7,0,2,0,1,0,0,8,0,-1,-6,0,-7,0,-2,0,-1,0
LU21_100,7,0,0,2,0,7,0,3,0,0,0,0,2,0,0,-2,0,-7,0,-3,0,0,0
LU21_105,0,1,0,3,0,6,0,0,1,0,0,0,10,-1,0,-3,0,-6,0,0,-1,0,0
LU21_106,6,1,0,2,6,8,0,1,1,0,0,0,3,-1,0,-2,-6,-8,0,-1,-1,0,0
LU21_107,7,1,0,2,3,7,0,1,1,0,0,1,2,0,1,-1,-2,-6,1,0,0,1,1
LU21_109,1,1,0,0,2,6,0,0,2,0,0,0,8,-1,0,0,-2,-6,0,0,-2,0,0
LU21_114,3,0,0,3,0,3,0,0,0,0,0,0,7,0,0,-3,0,-3,0,0,0,0,0
LU21_116,6,0,1,4,0,10,0,2,0,0,0,0,4,0,-1,-4,0,-10,0,-2,0,0,0
LU21_119,2,0,0,4,8,10,1,0,3,0,0,0,8,0,0,-4,-8,-10,-1,0,-3,0,0
LU21_122,4,0,1,2,2,4,0,3,1,0,0,0,5,0,-1,-2,-2,-4,0,-3,-1,0,0
LU21_126,3,0,0,4,1,1,0,2,0,0,0,5,6,5,5,1,4,4,5,3,5,5,5
LU21_14,5,0,2,4,2,8,0,2,2,0,0,0,4,0,-2,-4,-2,-8,0,-2,-2,0,0
LU21_153,0,1,0,0,3,0,0,0,1,0,0,0,10,-1,0,0,-3,0,0,0,-1,0,0
LU21_16,6,0,5,7,8,7,0,0,4,0,0,0,3,0,-5,-7,-8,-7,0,0,-4,0,0
LU21_164,7,3,0,2,0,8,0,0,0,3,0,0,2,-3,0,-2,0,-8,0,0,0,-3,0
LU21_21,3,0,1,5,0,10,0,0,0,0,0,0,6,0,-1,-5,0,-10,0,0,0,0,0
LU21_23,3,0,1,1,3,2,0,0,1,0,0,0,6,0,-1,-1,-3,-2,0,0,-1,0,0
LU21_27,3,0,4,1,0,2,0,1,0,0,0,3,6,3,-1,2,3,1,3,2,3,3,3
LU21_32,2,0,0,3,0,0,0,0,0,0,0,2,7,2,2,-1,2,2,2,2,2,2,2
LU21_36,6,2,2,5,0,8,0,5,0,0,0,0,3,-2,-2,-5,0,-8,0,-5,0,0,0
LU21_41,1,0,2,3,5,1,0,0,1,0,0,2,8,2,0,-1,-3,1,2,2,1,2,2
LU21_52,6,3,0,2,8,7,0,1,8,0,0,0,3,-3,0,-2,-8,-7,0,-1,-8,0,0
LU21_56,2,0,0,2,1,9,0,2,6,0,0,0,7,0,0,-2,-1,-9,0,-2,-6,0,0
LU21_57,2,0,2,7,3,8,0,0,0,0,0,0,7,0,-2,-7,-3,-8,0,0,0,0,0
LU21_59,2,0,0,8,0,6,0,1,0,0,0,0,8,0,0,-8,0,-6,0,-1,0,0,0
LU21_63,0,2,1,1,0,3,0,1,1,1,0,0,6,-2,-1,-1,0,-3,0,-1,-1,-1,0
LU21_68,6,4,0,5,1,10,0,0,0,2,0,0,4,-4,0,-5,-1,-10,0,0,0,-2,0
LU21_74,3,0,1,5,4,6,0,0,0,0,0,0,6,0,-1,-5,-4,-6,0,0,0,0,0
LU21_78,4,0,0,5,0,10,0,3,0,0,0,0,6,0,0,-5,0,-10,0,-3,0,0,0
LU21_82,6,3,1,4,1,10,0,0,3,0,0,0,3,-3,-1,-4,-1,-10,0,0,-3,0,0
LU21_871,7,2,1,7,1,9,0,2,2,0,0,0,2,-2,-1,-7,-1,-9,0,-2,-2,0,0
LU21_93,5,5,1,3,7,9,0,3,1,0,0,0,5,-5,-1,-3,-7,-9,0,-3,-1,0,0
LU21_97,6,0,0,7,0,8,0,1,0,0,0,0,4,0,0,-7,0,-8,0,-1,0,0,0
LU21_98,3,0,1,4,0,2,0,0,0,0,0,0,6,0,-1,-4,0,-2,0,0,0,0,0
