Model,cond((Int)),disp((Int)),cond(scale(harvest)),cond(scale(lc_developed)),cond(scale(lc_forest)),cond(scale(lc_grassland)),cond(scale(osm_industrial)),cond(scale(pipeline_transmission_lines)),cond(scale(seismic_lines_3D)),cond(scale(seismic_lines)),cond(scale(trails)),cond(scale(wells)),df,logLik,AICc,delta,weight,Dataset,species
250 meter buffer,-0.5980168998086552,+,0.007994002141324077,-0.18817816349593788,-0.11732955047641307,-0.0016339196294939253,0.03304953157495829,-0.07254972651655793,-0.11689599478077947,-0.017829958079151147,0.12649868147420973,-0.011183986758499806,12,-448.96087685043057,923.3464112351077,0,0.678117928990583,osm_final_df_2021_2022,bear
3750 meter buffer,-0.5985158999650573,+,0.0637372425664239,-0.12238956010869481,-0.0185778229553258,-0.03364485661451988,-0.11061022325303686,-0.11564161453453835,-0.12165052665930094,-0.121164519625581,0.10384016382636752,0.28508132334722586,12,-451.5356519253882,928.495961385023,5.149550149915285,0.0516528893227335,osm_final_df_2021_2022,bear
4000 meter buffer,-0.5988957601784084,+,0.06691273565995437,-0.11741931791097887,-0.019160941739740114,-0.021771807784926267,-0.1109314163551929,-0.1273159525580213,-0.11602585767015061,-0.12741813260565102,0.10412185810085725,0.2881730489539306,12,-451.61425203017916,928.6531615946049,5.306750359497187,0.0477484224951808,osm_final_df_2021_2022,bear
3500 meter buffer,-0.5983174574808504,+,0.055592270152707485,-0.11954337367215952,-0.004563476657192954,-0.02707437465366703,-0.09347122505491881,-0.12514481544547107,-0.1136758159025512,-0.10577448074244175,0.09673125871493367,0.26178687763377906,12,-452.1408207193389,929.7062989729243,6.359887737816621,0.0282015612664813,osm_final_df_2021_2022,bear
3250 meter buffer,-0.5979958742488767,+,0.05768414320587187,-0.11757690855722291,0.005321372805771864,-0.02788799123210229,-0.08098843293805205,-0.13400657028916588,-0.10980178960916066,-0.0999738355095872,0.09012449861623269,0.26161861827403615,12,-452.2349750829519,929.8946077001503,6.548196465042679,0.0256674326656922,osm_final_df_2021_2022,bear
4250 meter buffer,-0.5985902598315568,+,0.07415703993956559,-0.11001361035198343,-0.030798057041461078,-0.01754903053164919,-0.11064134681282019,-0.11108057123079212,-0.11914449791945712,-0.14162573400084816,0.10153307884812597,0.27289486420814846,12,-452.4706934422718,930.3660444187901,7.019633183682458,0.0202773523920145,osm_final_df_2021_2022,bear
2750 meter buffer,-0.5964812675216161,+,0.05159339315422028,-0.12577733963805965,0.02442892153854133,-0.03948492874072125,-0.049156036434434454,-0.1367385072237552,-0.11251623751320136,-0.09440463387253471,0.07928798554537668,0.2593035522372181,12,-452.4740588157328,930.3727751657121,7.026363930604475,0.0202092262277059,osm_final_df_2021_2022,bear
3000 meter buffer,-0.5969842390403659,+,0.05435244286867049,-0.11949518610290552,0.016129792700991127,-0.035466584384717975,-0.06456633078876059,-0.13648825322003957,-0.1103608298906346,-0.09113884039183869,0.07835177107679202,0.2597406073909126,12,-452.6879476855128,930.8005529052722,7.454141670164518,0.0163176994462679,osm_final_df_2021_2022,bear
2500 meter buffer,-0.5953181894999565,+,0.043643124336937685,-0.12320850740381013,0.02873140236826327,-0.06095567066846151,-0.038812955111317785,-0.11762028053957772,-0.11178885621586515,-0.09321000695026153,0.08614512941880037,0.24078161797179376,12,-452.81002407348285,931.0447056812122,7.698294446104569,0.0144424817685779,osm_final_df_2021_2022,bear
4500 meter buffer,-0.5981399145559622,+,0.08445583476859013,-0.0958279428516708,-0.04134162853011474,-0.02206440007898479,-0.11772738732435738,-0.10938326770912658,-0.12538199987050427,-0.15659264990846977,0.1004296494273364,0.28167893122965243,12,-452.8167786304645,931.0582147951756,7.711803560067892,0.0143452579241591,osm_final_df_2021_2022,bear
2250 meter buffer,-0.5949002845509156,+,0.03492053118343692,-0.12626176983051107,0.03987284896068123,-0.06507999258818238,-0.02496278025742846,-0.10897596298576925,-0.11226459205314497,-0.09143360868087567,0.09190454723410493,0.23007383904124462,12,-452.86124021229756,931.1471379588417,7.8007267237339875,0.013721416323045,osm_final_df_2021_2022,bear
2000 meter buffer,-0.5957578905402781,+,0.03576933530126202,-0.12271892214448937,0.04185305157781107,-0.05101751482186827,-0.009151510623133753,-0.10615428470127926,-0.11468802917870376,-0.10762045181168291,0.0880154601673312,0.19780467156775738,12,-452.9432867117307,931.311230957708,7.964819722600282,0.0126405682990932,osm_final_df_2021_2022,bear
1750 meter buffer,-0.5965509650592121,+,0.037729142782736494,-0.12031960983193069,0.03194767688590798,-0.038185092948910024,0.0026592821133801076,-0.10943392527994748,-0.11987870236484453,-0.12237009117683006,0.07879740824437105,0.1775060035654295,12,-453.0538673058864,931.5323921460193,8.185980910911667,0.0113172799174588,osm_final_df_2021_2022,bear
1500 meter buffer,-0.5968317490985738,+,0.038047626701378796,-0.13837424153559125,0.016515660006731502,-0.03347636442646568,0.01731895347410201,-0.0995668393882253,-0.12868914178452498,-0.10071780588001164,0.07856425962489527,0.16480949242557724,12,-453.1898784202644,931.8044143747753,8.458003139667653,0.00987809460627899,osm_final_df_2021_2022,bear
4750 meter buffer,-0.5982737258220145,+,0.08494333834511783,-0.08954523301891673,-0.04739082648715832,-0.02706363650204288,-0.11700820143908454,-0.1032752643013553,-0.12833420153203642,-0.15907322802097967,0.09693841903682923,0.27294373364596475,12,-453.2413009068126,931.9072593478718,8.56084811276412,0.00938297759050928,osm_final_df_2021_2022,bear
5000 meter buffer,-0.5977570641840048,+,0.08922058139940121,-0.09662684073182459,-0.05854212793361774,-0.030799609134242824,-0.11637823746081849,-0.09421258012810074,-0.135883085813638,-0.16134235001461927,0.09090226716758278,0.275902119348372,12,-453.40159965585354,932.2278568459536,8.881445610845958,0.0079932577409391,osm_final_df_2021_2022,bear
1250 meter buffer,-0.5961641671335947,+,0.028780877004566916,-0.1359102424693723,0.01587584159962487,-0.027751477145067028,0.034924605572958393,-0.08951919790048309,-0.13410830814848382,-0.06911242565142704,0.08315493570795868,0.1301725085718435,12,-453.45381005349407,932.3322776412347,8.985866406127002,0.00758663393577811,osm_final_df_2021_2022,bear
1000 meter buffer,-0.5953468724042478,+,0.019342371231670288,-0.10213769991447537,0.03621657475469362,-0.016250798855275524,0.013738406405799307,-0.09475402358893431,-0.13011279896299233,-0.057778130716899065,0.08347821434179223,0.11152605039050185,12,-453.87592627800694,933.1765100902604,9.830098855152755,0.00497423595435878,osm_final_df_2021_2022,bear
500 meter buffer,-0.5967795560229034,+,0.03286583123974238,-0.11199818193504026,-0.022960834043991657,0.05165732197536831,0.01823148984070027,-0.12202041117261755,-0.11835725217883632,-0.02208990411571412,0.07081655861607591,0.08990772206478431,12,-454.0539606381002,933.5325788104469,10.186167575339255,0.00416300605091241,osm_final_df_2021_2022,bear
750 meter buffer,-0.5945337531752996,+,0.03127260413905182,-0.10855726857609099,0.028620813967591634,0.007246516275681913,0.03019863162138722,-0.08703427114804713,-0.13149704563169803,-0.03521405902358616,0.0434784576872405,0.12258499186310007,12,-455.1710404350124,935.7667384042713,12.42032716916367,0.00136227708223044,osm_final_df_2021_2022,bear
1000 meter buffer,-5.541690581246886,+,-0.6572516704581403,0.06847733561721592,0.20533800412397435,-0.0658740300643949,-1.2929549945705772,-0.30020168035214956,-0.1386450280418327,0.1438105552599739,0.0455915320166719,0.7342745939496642,12,-131.8196499792972,289.063957492841,0,0.796395114583704,osm_final_df_2021_2022,caribou
1250 meter buffer,-5.389313430712378,+,-0.36118017656821855,-0.09234292567379992,0.1908618117873845,-0.14997594569502784,-1.1419092716310122,-0.22065484432720164,-0.14740918465464833,0.17634245475737453,0.05588960487491239,0.7962445513797894,12,-134.13309517314525,293.6908478805371,4.626890387696108,0.0787792977901434,osm_final_df_2021_2022,caribou
750 meter buffer,-5.76576340517798,+,-1.5640731875947476,-0.043259400030550656,0.2536842346881041,-0.06969995257023451,-1.023265148684916,-0.2924596175277383,-0.1412664934604669,0.2194549455009606,0.03604664141785739,0.6896422241625294,12,-134.22882086199155,293.8822992582297,4.818341765388709,0.0715877918901674,osm_final_df_2021_2022,caribou
1500 meter buffer,-5.302534261175256,+,-0.1977071264074028,-0.308683398598604,0.20773084967869923,-0.24014413290718853,-0.9155964410944593,-0.26178083950578623,-0.20015396350140277,0.08685372218182812,-0.04956551973862171,0.8722576606244888,12,-135.52269871415155,296.4700549625497,7.406097469708698,0.0196297584475334,osm_final_df_2021_2022,caribou
2500 meter buffer,-5.603878354583989,+,-0.16267341478485095,0.32758898182776214,0.17662967635014332,-0.3414470638114796,-1.487890285999702,-0.7149003802724254,-0.11313892620682388,0.16399680235680167,-0.19603057667190538,1.5625357567897453,12,-136.30795778399946,298.0405731022455,8.976615609404519,0.00895120028270159,osm_final_df_2021_2022,caribou
2000 meter buffer,-5.379371128316202,+,-0.21428286140122557,0.10330648991599987,0.19223882035985068,-0.2784545521805376,-1.5029489295061627,-0.40762528919721314,-0.10973370470956194,0.10423459307753243,-0.06962251867029881,1.162871557429802,12,-136.62190301802107,298.66846357028874,9.604506077447752,0.00653938025713069,osm_final_df_2021_2022,caribou
1750 meter buffer,-5.282613615847669,+,-0.21810475710060712,-0.3157109343564611,0.18089977217790343,-0.26739769562919363,-1.090732278122818,-0.27101831963734313,-0.19384582699719552,0.022045524936583707,-0.043800210371121515,0.9260110518398323,12,-136.95314863884505,299.3309548119367,10.266997319095708,0.0046954632577895,osm_final_df_2021_2022,caribou
2750 meter buffer,-5.5734194896428715,+,-0.13425098922637047,0.30491896141529384,0.14037400924347804,-0.3146134264001095,-1.1069871119148076,-0.8976196860954746,-0.12778633223868743,0.11552118151980369,-0.2614720464082509,1.5513888444306552,12,-136.95759907191294,299.33985567807247,10.275898185231483,0.00467461284393784,osm_final_df_2021_2022,caribou
2250 meter buffer,-5.4753230883939334,+,-0.19149016752450668,0.24039980842324038,0.1919542024368355,-0.34027327001434865,-1.6242628025980728,-0.43755039309602956,-0.11626404587573742,0.17618415662733689,-0.09751302752001982,1.350028931152121,12,-136.98675673812724,299.3981710105011,10.334213517660089,0.00454027997641697,osm_final_df_2021_2022,caribou
500 meter buffer,-5.74979962065774,+,-2.305341665071449,-0.05809455413227081,0.1593907351203086,-0.13692140209579903,-0.3164275500144158,-0.16567285824006545,-0.17000426043824407,0.20934734109490166,-0.046562349441369104,0.4975402293283947,12,-137.7935805433814,301.0118186210094,11.947861128168427,0.00202620558436588,osm_final_df_2021_2022,caribou
3000 meter buffer,-5.6034896248249515,+,-0.043539680695781686,0.4423883393461763,0.09876962774756377,-0.2521210916947383,-0.970254954620024,-0.9864143319499701,-0.12765844732344886,0.009939888212161916,-0.3720654991799011,1.490074568796426,12,-138.5355730048982,302.495803544043,13.431846051202001,0.000964806623571926,osm_final_df_2021_2022,caribou
250 meter buffer,-204.2026831976593,+,-599.0380664248245,-0.30358217847582697,0.17722812803169388,-0.1461332570537217,-0.19130039261841983,-0.20725037374314226,-0.29414787271741377,0.2293336393182643,-0.29452118646209013,0.3695857017749515,12,-138.88846363114607,303.2015847965387,14.137627303697741,0.000677925272916966,osm_final_df_2021_2022,caribou
3250 meter buffer,-5.702495707702454,+,0.023835253073726675,0.6127225602988782,0.06234055910146097,-0.24326332672469383,-0.926720859926345,-0.9570912603572779,-0.15115630015672651,-0.07156963664623066,-0.46886471114128303,1.4380996574233713,12,-140.03951749452892,305.50369252330444,16.439735030463453,0.000214429969286215,osm_final_df_2021_2022,caribou
3500 meter buffer,-5.6743060821983615,+,-0.01945111416556394,0.6216587296699788,0.0461193022626178,-0.262950030090261,-0.8173317063733638,-0.9677301301617589,-0.1273545031319162,-0.08801584294191063,-0.5030619751935581,1.4153473225435496,12,-140.55392897707287,306.53251548839233,17.46855799555135,0.000128197458398153,osm_final_df_2021_2022,caribou
3750 meter buffer,-5.640270112234641,+,-0.08865803066816522,0.6213432222676881,0.03317634121500652,-0.2887825706955431,-0.7580179843753733,-0.9200751520067851,-0.11168018216712164,-0.11677131348105087,-0.48833302750923946,1.3861850706413155,12,-141.1210239657486,307.6667054657438,18.60274797290282,7.27098403046525e-05,osm_final_df_2021_2022,caribou
4750 meter buffer,-5.192624676069436,+,-1.1761478516553194,-0.5951802608297834,-0.07210524627216995,-0.38774229270014343,0.07746610344246321,-0.6926807257973208,-0.1672512122122579,0.051263312971369636,-0.5079617469519728,1.1279565275204873,12,-141.7487344929403,308.92212652012716,19.85816902728618,3.88134254346066e-05,osm_final_df_2021_2022,caribou
5000 meter buffer,-5.222122809454422,+,-1.3806257940602755,-0.6594411607383815,-0.09455390062719968,-0.38136359723677615,0.09164399750605214,-0.6611870986018407,-0.15744345088455036,0.07861619124940154,-0.5294106290405786,1.1220462664463557,12,-141.7694697702961,308.9635970748388,19.899639581997803,3.8016904869092e-05,osm_final_df_2021_2022,caribou
4000 meter buffer,-5.527983259371603,+,-0.19871031856615606,0.5138729894353552,0.006902338559733542,-0.3177137854743593,-0.6265347530852474,-0.8016489284416745,-0.10437165954048257,-0.12108052240560482,-0.4229576511775204,1.3090162920156083,12,-142.30131576914218,310.02728907253095,20.963331579689964,2.23356694375388e-05,osm_final_df_2021_2022,caribou
4500 meter buffer,-5.1331409417915435,+,-0.8951230909273112,-0.25990903544401317,-0.03287530396840932,-0.3676536925067667,-0.07555069555136582,-0.7022722829132331,-0.12326110704541397,-0.011530570458910176,-0.431420003096549,1.1030771351745137,12,-142.88330340494636,311.1912643441393,22.12730685129833,1.24808727342985e-05,osm_final_df_2021_2022,caribou
4250 meter buffer,-5.195888280068398,+,-0.5407539958096963,0.02969349959053986,-0.01589793076215963,-0.33420234113718933,-0.28683055470981395,-0.7415272957074609,-0.11727845441378433,-0.06532621411782867,-0.41312654929954673,1.1761870793450875,12,-142.99345928064574,311.41157609553807,22.347618602697082,1.11790491557537e-05,osm_final_df_2021_2022,caribou
5000 meter buffer,-1.3874054990660254,+,-0.08468380882682314,0.37238292974950354,-0.1599505489301553,-0.20156589329756064,0.35366745014775,0.11369026982151637,-0.0712133988218786,0.2668502684392625,-0.016663189831754358,0.009497740411457987,12,-460.06874787989847,945.5621532940435,0,0.444297522266992,osm_final_df_2021_2022,coyote
4750 meter buffer,-1.3864346113272303,+,-0.08009304309115643,0.36263781740577944,-0.16876268558763025,-0.19772340592423462,0.3539306762534821,0.10756985026826822,-0.07461374056862191,0.25908644739523395,-0.02444740476771566,0.016280660897990566,12,-460.2715745816393,945.9678066975251,0.405653403481665,0.362733255741078,osm_final_df_2021_2022,coyote
4500 meter buffer,-1.384919361417308,+,-0.07005596291885537,0.3539336383546426,-0.17501395746669612,-0.19228888078930725,0.3470543360941356,0.09347599915888091,-0.0768303074131624,0.2565247654443035,-0.023216889017042174,0.03685148350082042,12,-461.22740394154187,947.8794654173303,2.317312123286797,0.139468444527743,osm_final_df_2021_2022,coyote
4250 meter buffer,-1.3831200891533415,+,-0.06196391396219427,0.3337513704327609,-0.1807674754683391,-0.17121549118600524,0.3402821400651875,0.07896172700802583,-0.07192315961106009,0.23653249264978063,-0.01811957681653783,0.045610153828361734,12,-463.7124916364715,952.8496408071895,7.287487513146061,0.0116202663940846,osm_final_df_2021_2022,coyote
1250 meter buffer,-1.38764307230905,+,0.04142304080532519,0.3791188923218089,-0.14536684040937703,-0.022652121944972115,0.2821015539448064,0.019431298610079674,-0.14059392113293506,0.27018787459085264,0.013302791459483713,0.09660288835083716,12,-463.71663356305993,952.8579246603664,7.295771366322924,0.0115722356423323,osm_final_df_2021_2022,coyote
1500 meter buffer,-1.3827266270680645,+,0.04067139082763664,0.34716069350211365,-0.14587464911160095,-0.03337642307562205,0.30358743829261475,0.031190790270692683,-0.12764212091954022,0.2595678680740407,0.03690687020126406,0.09859272559311695,12,-464.0413564230791,953.5073703804047,7.945217086361254,0.00836357435405397,osm_final_df_2021_2022,coyote
2250 meter buffer,-1.377759734521585,+,-0.01187306558618152,0.3432047124789117,-0.14905614594388153,-0.09285988792350248,0.30434123481962627,0.026152114408264378,-0.08821218761866088,0.2749065471138619,0.06001012656629838,0.09614334655443155,12,-464.4394581776912,954.303573889629,8.74142059558551,0.00561692373217035,osm_final_df_2021_2022,coyote
1750 meter buffer,-1.3791824374243198,+,0.026285665216815784,0.3454284335577158,-0.14163286603635042,-0.05343403690278488,0.3033371233264019,0.025384346742769664,-0.11131888238432429,0.25215827769258486,0.048221226850701925,0.09473482356875476,12,-464.7145806170644,954.8538187683754,9.291665474331921,0.00426593633468891,osm_final_df_2021_2022,coyote
2000 meter buffer,-1.3766316798857632,+,0.003103946294480247,0.34111867438440624,-0.13758636936674296,-0.07369858096686582,0.31091816332199396,0.010910954372647745,-0.09834766344052519,0.24978145811326774,0.04571074215549179,0.09525574906259912,12,-465.17180221535415,955.7682619649548,10.206108670911362,0.00270050852470374,osm_final_df_2021_2022,coyote
3000 meter buffer,-1.379773949934262,+,-0.02497484961601462,0.31053972765471066,-0.1719981165233418,-0.06097406030948397,0.33408901645544203,-0.034442014555859345,-0.050233975993659696,0.2206072654639266,0.0261341485099219,0.09630945268611195,12,-465.4910089856257,956.4066755054979,10.844522211454432,0.00196252778294211,osm_final_df_2021_2022,coyote
2500 meter buffer,-1.3787844520864863,+,-0.016181448287290713,0.33099934859849733,-0.15595279457812566,-0.07781236633381117,0.31351460685906557,-3.666941669315024e-4,-0.07148099733460483,0.26422551149118945,0.04629794356181124,0.09437106385218426,12,-465.5461134035475,956.5168843413416,10.954731047298083,0.001857309452482,osm_final_df_2021_2022,coyote
2750 meter buffer,-1.378748695350301,+,-0.021552915881618864,0.3161171338397638,-0.16233290128086958,-0.06087329934093191,0.3360738609763159,-0.030885594974231458,-0.058974568607511005,0.23225013272472583,0.027675663317424957,0.09051201396479637,12,-465.9488057290833,957.3222689924131,11.760115698369646,0.00124164434277643,osm_final_df_2021_2022,coyote
4000 meter buffer,-1.3815068197524583,+,-0.05952849179407987,0.3263632648467275,-0.18653092133121474,-0.1409127581016677,0.31777415226385025,0.04690775227633112,-0.061003721291830765,0.2270798575767648,-0.0020521740282159703,0.05943287271811634,12,-466.0326315827886,957.4899206998238,11.927767405780287,0.00114180544157651,osm_final_df_2021_2022,coyote
1000 meter buffer,-1.3912802849426704,+,0.04279980807100675,0.3792161375519923,-0.14302752306599978,-0.011126503646006555,0.27350069654754033,0.030185871511563232,-0.13165026522366272,0.25957443868146174,-6.606804543314167e-5,0.13733602977719553,12,-466.0660863652247,957.5568302646959,11.99467697065245,0.00110423848979294,osm_final_df_2021_2022,coyote
3250 meter buffer,-1.3796603226301498,+,-0.03148700159609912,0.31423539138815604,-0.17855225646296055,-0.07644408356667654,0.327730132313405,-0.013706462645266653,-0.048055386522514475,0.2130992378608599,0.014745034714776145,0.08004487327832539,12,-466.2720865161604,957.9688305665674,12.406677272523893,0.000898665671457434,osm_final_df_2021_2022,coyote
3500 meter buffer,-1.378673326387858,+,-0.04331589338735928,0.33146000320462665,-0.18435752470213732,-0.10744875506634571,0.30267314562885145,0.013530945196950118,-0.052703398773717706,0.22031642541509586,0.019386816474523706,0.08138491625065587,12,-466.7154458842467,958.85554930274,13.293396008696504,0.000576832372007471,osm_final_df_2021_2022,coyote
3750 meter buffer,-1.3794938509009167,+,-0.04972571781796085,0.33045385227738927,-0.19204167769512637,-0.1272819036179855,0.2960900065241275,0.034229146334317256,-0.05709709243857895,0.21994818985169343,0.014752223621659951,0.0787863030975354,12,-466.7894634385199,959.0035844112863,13.441431117242814,0.00053567849244555,osm_final_df_2021_2022,coyote
750 meter buffer,-1.3925327731796453,+,0.07342310797280688,0.3436510206361464,-0.11845747173136571,0.007329281990462642,0.28778055145681186,0.08755968731763264,-0.1341411810051293,0.25081187722465537,-0.03534228082404951,0.1914717377926826,12,-469.320429198653,964.0655159315526,18.5033626375091,4.26304332366138e-05,osm_final_df_2021_2022,coyote
500 meter buffer,-1.3901165896613101,+,0.03874836162257646,0.21729425507138664,-0.1126626084152407,0.02085451208980409,0.2931698343685022,0.06564883121836365,-0.12495868383544724,0.19283223640248912,-0.07749655395558289,0.20430702334601128,12,-485.6540228556766,996.7327032455997,51.17054995155627,3.43660922333947e-12,osm_final_df_2021_2022,coyote
