Model,cond((Int)),disp((Int)),cond(scale(harvest)),cond(scale(lc_developed)),cond(scale(lc_forest)),cond(scale(lc_grassland)),cond(scale(osm_industrial)),cond(scale(pipeline_transmission_lines)),cond(scale(seismic_lines_3D)),cond(scale(seismic_lines)),cond(scale(trails)),cond(scale(wells)),df,logLik,AICc,delta,weight,Dataset,species
250 meter buffer,-1.38606916815067,+,-0.05669995389585335,0.15316842061762598,-0.16366882457732673,-0.022135648280146584,0.21682760056285397,0.1311700564402196,-0.02725794824241658,0.15337721059380108,0.0349785475359766,0.030638539963926934,12,-503.90437509621165,1033.2334077266698,87.67125443262637,4.07476793987041e-20,osm_final_df_2021_2022,coyote
1000 meter buffer,-3.0997592792179884,+,-0.2427971685382327,0.5727364083864646,0.7061622068410492,0.21162467160363174,-0.020861053585978617,-0.5915789175304164,-0.3745712017527108,0.026173370636482837,0.09436321333396373,0.047438724393339723,12,-269.74956004655695,564.9237776273604,0,0.525677783201906,osm_final_df_2021_2022,fisher
750 meter buffer,-3.0787676134967605,+,-0.2584358533664681,0.5548374379425111,0.7433866350097026,0.22503536360311865,-0.05703127199944423,-0.4844852029323953,-0.3410204244295241,0.01612389748448596,0.06571759043102772,0.0688844367165355,12,-270.626983356606,566.6786242474585,1.7548466200980783,0.218604713018433,osm_final_df_2021_2022,fisher
500 meter buffer,-3.0634298510311893,+,-0.315014530663679,0.5009800401385951,0.6974368285680673,0.2636903446066497,-0.1952617420376658,-0.3401411381653159,-0.31992291683924784,-0.054988076888314544,0.06086033661342437,0.0949500287160753,12,-271.31866257861054,568.0619826914676,3.138205064107183,0.109462925664177,osm_final_df_2021_2022,fisher
2500 meter buffer,-3.0139592691812904,+,-0.13658586502347575,0.512510858543374,0.5430847849459742,-0.11199246007166305,0.03130499962333384,-0.49340159380732174,-0.16808311498426406,-0.08696345967758667,-0.017205280657511896,0.18732329334463768,12,-272.2355534295585,569.8957643933635,4.971986766003056,0.0437589018327278,osm_final_df_2021_2022,fisher
1250 meter buffer,-3.061498320424764,+,-0.2543493300750639,0.5113901913540041,0.6093210421381637,0.1592144876017899,-0.04401828201414011,-0.46457796759961417,-0.3740558703329065,-0.009887550345677135,0.06576766803631688,0.044060554925086315,12,-272.6818577420641,570.7883730183747,5.864595391014291,0.0280052152024839,osm_final_df_2021_2022,fisher
2750 meter buffer,-3.005513172257562,+,-0.1379150328691281,0.48773795513521884,0.5311596947369445,-0.16384456612395593,0.04690873297077797,-0.46067772068990936,-0.15064849262228844,-0.1201065617693816,-0.03511908546321462,0.217784683352785,12,-272.778026471476,570.9807104771985,6.056932849838063,0.0254374378676682,osm_final_df_2021_2022,fisher
2250 meter buffer,-3.026090610698842,+,-0.14850530607732848,0.5459942263502321,0.5793126090543056,-0.011387728919991963,0.037879489292839644,-0.5188281514335524,-0.19751010209940562,-0.0434885660388105,-0.025004158256306204,0.12024772575625481,12,-273.3664480605412,572.1575536553289,7.233776027968474,0.0141229400832859,osm_final_df_2021_2022,fisher
3000 meter buffer,-2.994055558458046,+,-0.14252885495293563,0.4720190709026693,0.4993426897612561,-0.21700795084535607,0.053226749597186714,-0.3992715248002738,-0.1325912587822473,-0.12094052115645293,-0.04621732469295117,0.22405348349861767,12,-273.6817374404251,572.7881324150967,7.864354787736261,0.0103037824059296,osm_final_df_2021_2022,fisher
3250 meter buffer,-2.98731432322101,+,-0.1566246459419075,0.4500998002394259,0.4830171197607554,-0.2414068179267799,0.0016887670334537273,-0.35166912144857754,-0.1280096140718756,-0.1117693307208447,-0.05149283602551188,0.2665703900421945,12,-273.89470799502357,573.2140735242937,8.29029589693323,0.00832731018527722,osm_final_df_2021_2022,fisher
2000 meter buffer,-3.029025495013224,+,-0.1699644845363735,0.5262477867700799,0.593537739706886,0.01940845474447223,0.027615191026237437,-0.4856637021608784,-0.23780942288066123,-0.055149542817837655,-0.02247159202346297,0.10881299609752564,12,-273.93429257995973,573.293242694166,8.36946506680556,0.00800411602239009,osm_final_df_2021_2022,fisher
3500 meter buffer,-2.9798091341370667,+,-0.18015615187063447,0.4491744379717132,0.4816302164917352,-0.21503001456342433,-0.055968602302370614,-0.32161402559490093,-0.1314973550908154,-0.08438545815201402,-0.005697267560165581,0.24999721950232925,12,-275.37990922212646,576.1844759784994,11.260698351139013,0.0018857757411329,osm_final_df_2021_2022,fisher
1500 meter buffer,-3.031834779083612,+,-0.2348053867072425,0.4637941491950049,0.5691422668680564,0.1092341399651227,-0.017429273838459717,-0.38683875292595754,-0.3431068467805633,-0.03310497095211974,0.0674887640478789,0.031122778004128045,12,-275.8137479433503,577.0521534209471,12.128375793586656,0.00122201428285303,osm_final_df_2021_2022,fisher
4250 meter buffer,-2.9791840250110977,+,-0.2075827670026801,0.4305838570852083,0.4670011045315418,-0.18053344912976044,-0.2185430814330189,-0.3576092467733271,-0.11934068668362698,-0.019150353090199225,0.009935864927647083,0.34950353411227963,12,-275.904491141663,577.2336398175726,12.30986219021213,0.00111600723896307,osm_final_df_2021_2022,fisher
1750 meter buffer,-3.024476010896709,+,-0.21220541650397107,0.45367400301006927,0.5800992296820303,0.055817885049417156,0.029346499707047984,-0.3844161252777283,-0.3046760778284135,-0.05883175985924416,0.05990679588973871,0.06251460861269474,12,-276.0899337827146,577.6045250996757,12.680747472315261,0.000927107930244989,osm_final_df_2021_2022,fisher
4500 meter buffer,-2.983538688144625,+,-0.22659386739271398,0.4128843418676022,0.47639593521530654,-0.15342957450662803,-0.26664580878783256,-0.36742815975017434,-0.11998825358262989,-0.007801533769785438,0.02868303574775354,0.376617180140174,12,-276.23609355345303,577.8968446411526,12.97306701379216,0.000801039466713167,osm_final_df_2021_2022,fisher
4000 meter buffer,-2.973866086551685,+,-0.19872314081271736,0.43238471049602273,0.4704532354311825,-0.16090702212628827,-0.1394730405649084,-0.36643986405334333,-0.1226651437481881,-0.024823164439599452,0.015423611694745624,0.3077333954640499,12,-276.30471278079995,578.0340830958464,13.11030546848599,0.000747916237916721,osm_final_df_2021_2022,fisher
3750 meter buffer,-2.9729948094936667,+,-0.1957554008084731,0.43234072108587107,0.4689906781114703,-0.17660125292486908,-0.10254244525273437,-0.32843735686185727,-0.13449309448924973,-0.055818892156671386,0.018250417240331863,0.27658547841400943,12,-276.3784507522217,578.1815590386899,13.25778141132946,0.000694750660196913,osm_final_df_2021_2022,fisher
4750 meter buffer,-2.9902131884918273,+,-0.25858553603964235,0.399015002751419,0.48275066071035233,-0.1292612937327667,-0.3254326453446755,-0.3376598167529092,-0.13957982124119836,0.006659563011347366,0.06716275570801014,0.37585967313407936,12,-276.5576006266111,578.5398587874687,13.616081160108251,0.000580798072320808,osm_final_df_2021_2022,fisher
5000 meter buffer,-2.9889753230114122,+,-0.28112624098031147,0.366646461127598,0.47371209638709955,-0.10186127892407307,-0.3271550807536523,-0.28537425448820924,-0.17125708556314814,-9.99882527563478e-5,0.08545725679266153,0.3359963130406575,12,-277.5639617601587,580.5525810545639,15.62880342720348,0.00021230884083192,osm_final_df_2021_2022,fisher
250 meter buffer,-3.001628073250579,+,-0.3662532116117586,0.27795684520124164,0.4160727954375356,0.2552523337909929,-0.24350032884742354,-0.1912888470649664,-0.1936370899016925,-0.07432649218567762,0.008109032081192208,-0.09731483039365661,12,-278.24771763875776,581.9200928117621,16.996315184401624,0.000107156044548268,osm_final_df_2021_2022,fisher
3500 meter buffer,-3.241080451328334,+,0.19422349893753776,0.026637903939877635,0.13080726416889144,0.5600816096647699,-0.18346208683783907,-0.16326461389191627,-0.7268748916169604,-0.024568131069675394,0.09243788573481698,-0.4067358545030568,12,-241.0302154227636,507.4850883797738,0,0.302659755725867,osm_final_df_2021_2022,wolf
3750 meter buffer,-3.240741876062491,+,0.20441444376201767,0.03351442267816476,0.14024868753960446,0.5905996572042187,-0.17143390234062345,-0.20451360823431325,-0.6842826661640755,-0.011821369449825661,0.07760084307509521,-0.43915769616562017,12,-241.25303199449633,507.93072152323924,0.445633143465443,0.242206988373938,osm_final_df_2021_2022,wolf
3250 meter buffer,-3.2380112839088544,+,0.18071188927849594,0.01086599985694601,0.12747190825125912,0.49866981547354916,-0.1705882757319262,-0.11178042232644363,-0.7746112569996888,-0.01252043764836866,0.10367713099952318,-0.391863709623477,12,-241.81035907355027,509.04537568134714,1.5602873015733394,0.138721122575161,osm_final_df_2021_2022,wolf
4000 meter buffer,-3.2289137450098973,+,0.1840877882129492,-0.03536836544630198,0.14546444948570691,0.5887324631275983,-0.13712127723439646,-0.2394817642290033,-0.6795777563912905,-0.028688381660464227,0.06075201446692125,-0.3787118253179255,12,-241.97618345118843,509.37702443662346,1.8919360568496586,0.117523842482305,osm_final_df_2021_2022,wolf
3000 meter buffer,-3.2376252802001044,+,0.18863873490232733,3.671200535879113e-4,0.10314487685006934,0.4369120774008905,-0.17488419021981533,-0.07301723735051023,-0.8349897505630983,0.008779830382250711,0.09972454861486856,-0.3447372657215616,12,-242.93033593012126,511.2853293944891,3.8002410147153114,0.0452629469113779,osm_final_df_2021_2022,wolf
4250 meter buffer,-3.210210778391698,+,0.12219525603696665,-0.09198218950901266,0.14409986256586235,0.5480855499026779,-0.09837332431282048,-0.23752969240437083,-0.7003180313867666,-0.03494812593638359,0.0784305677743538,-0.3362617228930227,12,-243.2758051642843,511.9762678628152,4.491179483041378,0.0320411019529449,osm_final_df_2021_2022,wolf
2250 meter buffer,-3.27077033695396,+,0.1364192644606542,0.32421424946110883,0.19783874992534953,0.264641019101941,-0.3371207096220423,-0.016122712504790908,-0.8264356139271387,0.03813718639853723,0.1998529903288869,-0.49617186904259336,12,-243.43111465700576,512.2868868482581,4.8017984684842645,0.0274319946991752,osm_final_df_2021_2022,wolf
2750 meter buffer,-3.2447020527735817,+,0.1903258003826741,0.053462259848506256,0.11995080543762295,0.3844532606199778,-0.18851666146735782,-0.05347021883658486,-0.8662870752313827,0.026599838021628273,0.11656928257053432,-0.33948677573307434,12,-243.53830683254256,512.5012711993317,5.016182819557855,0.0246436151434829,osm_final_df_2021_2022,wolf
2000 meter buffer,-3.264611674819209,+,0.1043906085504198,0.3375102314961464,0.21812399768180696,0.21946041797289934,-0.37561093398125805,0.0026864500635710425,-0.8083137630977708,0.019235289444193487,0.2295828902553124,-0.4573243952757115,12,-243.66316291681807,512.7509833678827,5.265894988108869,0.021751044124644,osm_final_df_2021_2022,wolf
2500 meter buffer,-3.253495299568023,+,0.1651169313807218,0.183697777526503,0.14189907517742803,0.3071263788587594,-0.25878440200946223,-0.017175619619214495,-0.8666287111840119,0.04402647438634781,0.16640039261613052,-0.4050369632834279,12,-243.9819242765552,513.388506087357,5.9034177075831735,0.0158140755709745,osm_final_df_2021_2022,wolf
4500 meter buffer,-3.1871775977059467,+,-0.0236406419690148,-0.2649012675035391,0.11985996293719789,0.4780229337995955,-0.04722502560375204,-0.16248688035169945,-0.808571262668811,-0.05613894354142025,0.11889953342321538,-0.23365280668579866,12,-244.11179447117848,513.6482464766035,6.163158096829704,0.0138880701322828,osm_final_df_2021_2022,wolf
1750 meter buffer,-3.248177821416645,+,0.07699666960679566,0.3188754515620368,0.2068444640444525,0.15508902779303613,-0.3461729973957269,0.007224683607922482,-0.7935840806634142,-0.06795360651237026,0.22576119374248624,-0.4211788557669596,12,-244.6347722032742,514.694201940795,7.209113561021184,0.00823219326596421,osm_final_df_2021_2022,wolf
4750 meter buffer,-3.1909005349714383,+,0.07609415028259067,-0.05838900278339478,0.1537727914858632,0.5113154206784798,-0.0859328170915715,-0.30661830737171375,-0.6687589285697417,-0.042685508013475426,0.08722261292984669,-0.29135251365936343,12,-245.21269881320424,515.8500551606551,8.364966780881275,0.00461875812906552,osm_final_df_2021_2022,wolf
5000 meter buffer,-3.18783103023667,+,0.07780714466710778,-0.0061590542397746305,0.15543179025268472,0.5095131471392179,-0.09069219036055887,-0.35984272205052403,-0.6356449620776905,-0.03932425085965546,0.08120179913791448,-0.2923716151364711,12,-245.84192744287478,517.1085124199961,9.623424040222346,0.00246181094607934,osm_final_df_2021_2022,wolf
1500 meter buffer,-3.223890396281684,+,0.07234154399679947,0.29627759574500756,0.17376918857418555,0.09912090752059964,-0.32426233929158466,-8.690489651162231e-4,-0.7546657619317519,-0.044327801465449373,0.21076901781252547,-0.36824065673800044,12,-245.92381186481165,517.2722812638699,9.7871928840961,0.00226825953812925,osm_final_df_2021_2022,wolf
1250 meter buffer,-3.189647245554757,+,0.08133856459320213,0.15456039504340133,0.09351105509900043,0.08397109550338738,-0.2758478616088186,-0.006260504826374316,-0.7537462303633665,-0.0026099890521694437,0.15811719460010826,-0.287058393854597,12,-247.95464464791866,521.3339468300838,13.848858450310047,0.000297655063187244,osm_final_df_2021_2022,wolf
1000 meter buffer,-3.172839510348611,+,0.06784187462033886,0.04762118148032072,0.04409085005482815,0.0616442225333494,-0.19445813030484332,0.00865095887165833,-0.7956591355783712,0.04657443308958785,0.10346725529379747,-0.2758236038205576,12,-249.38121557665391,524.1870886875544,16.702000307780565,7.14761895719785e-05,osm_final_df_2021_2022,wolf
250 meter buffer,-3.2120896547028166,+,0.024559127593229143,-0.13633114596504545,-0.016463872215539948,-0.06204844357904801,0.07144122516351238,0.02860862511749554,-1.1088557215137609,0.01309175373179706,0.2204754578277801,-0.06846462982785358,12,-249.71646732282142,524.8575921798894,17.372503800115567,5.11167705971715e-05,osm_final_df_2021_2022,wolf
500 meter buffer,-3.1583479105270365,+,-0.002271218451444587,-0.06500891308831219,-0.11036677392243821,-0.12392074333584628,-0.06535686093065564,0.016396072048006843,-0.8088530697177151,0.06742083722718356,0.10091086036483836,-0.30235730646847325,12,-249.84446931459948,525.1135961634455,17.62850778367175,4.49751737602279e-05,osm_final_df_2021_2022,wolf
750 meter buffer,-3.149762254963423,+,0.06994337318014854,-0.08637353666026491,-0.00899522164207372,0.041692260061505025,-0.10912201884601784,0.037890981661292567,-0.8334032762441779,0.11677188789824841,0.032246610353356034,-0.12850018158597032,12,-251.43167744392048,528.2880124220875,20.80292404231369,9.19723149206901e-06,osm_final_df_2021_2022,wolf
250 meter buffer,-1.8984280990828761,+,-0.3028832976959844,-0.13488290775784317,-0.01856412906340509,0.010849692086648047,0.10052321490343319,0.0037301062312228776,0.0755384176833915,-0.17253978374995182,0.049833648792872484,-0.21727740819480706,12,-436.04332728751695,897.5113121092804,0,0.981884779044254,osm_final_df_2021_2022,lynx
500 meter buffer,-1.884363263241766,+,-0.2175199012597999,-0.09147432957064743,0.0468962904403823,0.16345356960488805,0.12234718740095386,-0.09004194883875917,0.07648397431527704,-0.09087614068064812,-0.0178845993660281,-0.21365611988971056,12,-440.22470547705194,905.8740684883504,8.362756379069992,0.0150006836838461,osm_final_df_2021_2022,lynx
3250 meter buffer,-1.8876961632914624,+,0.16917584350330528,0.14348731003258716,0.012155249616889865,0.16577244596228258,0.008736216579735872,-0.10372527980315291,0.1165065952368034,-0.13784894045793428,0.09311237747245593,-0.28433533173923153,12,-443.6424872997661,912.7096321337788,15.198320024498344,0.000491798576473419,osm_final_df_2021_2022,lynx
3000 meter buffer,-1.8871120694850663,+,0.1596996562752554,0.1620394690776874,0.020307082189815896,0.17251628668511712,0.0027113002116893555,-0.10517810319681706,0.12049831775796892,-0.1069404496168919,0.0925343957588094,-0.3064524085606818,12,-443.6498130434315,912.7242836211095,15.212971511829096,0.000488208950560371,osm_final_df_2021_2022,lynx
1000 meter buffer,-1.8726008078689678,+,-0.10682365217671096,-0.013451588303754213,0.07761813143121325,0.13004422254087916,0.08167316748216683,-0.03501847384458079,0.07623316338618652,-0.0013160838534916996,0.10100901125560936,-0.2315831098034069,12,-444.1067343750632,913.6381262843729,16.126814175092477,0.000309148628599085,osm_final_df_2021_2022,lynx
3500 meter buffer,-1.8863047847579704,+,0.17212477200647577,0.1314318051819752,-3.698710374413289e-4,0.1361746403010912,0.0015908019771012697,-0.08794902336361103,0.10397269856365789,-0.1588383538246621,0.0999189766332765,-0.2578487633286563,12,-444.11159721759117,913.6478519694289,16.136539860148446,0.000307648936838198,osm_final_df_2021_2022,lynx
1250 meter buffer,-1.8732429470449026,+,-0.08982380815063688,0.07801731771829823,0.08787920014810663,0.14980991709828384,0.043882422757061404,-0.051076812949751,0.09034415180161559,0.06122314862483022,0.11412405549340066,-0.2692155568805581,12,-444.2215783998953,913.8678143340371,16.356502224756696,0.000275607605558649,osm_final_df_2021_2022,lynx
750 meter buffer,-1.8745008729946704,+,-0.1499938337158904,-0.04746628364085113,0.07540607080742588,0.12483804204953067,0.10760972846659117,-0.04502096049517391,0.07205674120439805,-0.03861717033433903,0.03278183042211733,-0.19569494642825636,12,-444.4865544678663,914.3977664699792,16.886454360698735,0.000211452855278501,osm_final_df_2021_2022,lynx
3750 meter buffer,-1.8852176217957868,+,0.1756257544455287,0.12877074920149773,-0.006577549610416668,0.09997960409300867,4.248340253353019e-4,-0.07978216695251106,0.0958734974634137,-0.17562785273419215,0.09758096811310088,-0.2372007090938625,12,-444.5270713063251,914.4788001468968,16.967488037616363,0.000203056695595458,osm_final_df_2021_2022,lynx
2750 meter buffer,-1.8832550896667657,+,0.13865872948868777,0.16534885508064784,0.02199804704189528,0.1632115750330695,0.003943819244433467,-0.09281479575008064,0.11958992617618744,-0.08315900713547177,0.08370258842431696,-0.3160955495357919,12,-444.6874399464672,914.7995374271809,17.28822531790047,0.000172969726620727,osm_final_df_2021_2022,lynx
1500 meter buffer,-1.8728910749610368,+,-0.05907215407677404,0.14371927636384677,0.09020439596830836,0.14671107890698423,0.019547118819366858,-0.05109376590844851,0.10155633082829899,0.06710687328786405,0.12622060453488831,-0.28650682285278783,12,-444.87124144603524,915.167140426317,17.655828317036594,0.000143928275543384,osm_final_df_2021_2022,lynx
4250 meter buffer,-1.881576190430539,+,0.18007627206560128,0.09101601947981465,0.002492953065172848,0.06487366015059311,0.025073675024258824,-0.07659596685517389,0.09533020345347407,-0.17753674587273555,0.09542228212820889,-0.19567053697569742,12,-445.17943716299214,915.7835318602308,18.2722197509504,0.000105754394437604,osm_final_df_2021_2022,lynx
4000 meter buffer,-1.8827431891980415,+,0.1773270685388964,0.10850337419539939,-0.0039007980955842615,0.07577853164706705,0.010306852049259557,-0.08149747616250691,0.0940852100815312,-0.1755492241625175,0.0932754811293262,-0.20170065078636587,12,-445.3382742571445,916.1012060485356,18.58989393925515,9.02228100264887e-05,osm_final_df_2021_2022,lynx
5000 meter buffer,-1.874674183515185,+,0.1294142085035054,0.043496658583172164,0.029509101901567796,-0.012003425554740018,0.07818537217458807,-0.07420459120349905,0.1016988267883158,-0.16734436567035033,0.09053451954167735,-0.1283397950529159,12,-445.73590151766916,916.8964605695849,19.385148460304436,6.06218274612037e-05,osm_final_df_2021_2022,lynx
4750 meter buffer,-1.8750633544667286,+,0.14594956768685313,0.05866017562729428,0.019609829141455502,-0.010608697257883411,0.06299245240731206,-0.06444063687547777,0.09295081167635078,-0.16379788264694747,0.09616824435852245,-0.14018783972969112,12,-445.792282552933,917.0092226401125,19.497910530832087,5.72984734547636e-05,osm_final_df_2021_2022,lynx
4500 meter buffer,-1.8777389116629113,+,0.17075165357028171,0.0651520301657961,0.012416362583330818,0.02204842135985014,0.04723437547884082,-0.07609015657077468,0.0927125905515985,-0.169661588046686,0.09431667638840191,-0.14809906536921416,12,-445.8236076521085,917.0718728384635,19.560560729183067,5.55314142370951e-05,osm_final_df_2021_2022,lynx
2000 meter buffer,-1.8728981467277874,+,0.040975998143320994,0.18325868458393746,0.08049204295139534,0.10730576167335809,0.01451955574640376,-0.046310036638751106,0.10571156385271299,0.026895854394411663,0.11284790473892187,-0.3164330815160161,12,-445.99458152652466,917.4138205872958,19.90250847801542,4.68042966980166e-05,osm_final_df_2021_2022,lynx
2500 meter buffer,-1.8770098264084663,+,0.10510537436090855,0.1799827759701683,0.03802483093057417,0.11925861423913535,0.0075045339439733065,-0.08202264702906917,0.11113085184283963,-0.06245400994919032,0.08584787078553281,-0.3023679348462115,12,-446.27806500487804,917.9807875440026,20.4694754347222,3.52509165430888e-05,osm_final_df_2021_2022,lynx
1750 meter buffer,-1.870128235064338,+,-0.006825369348379376,0.15908624562283152,0.08378937952527706,0.1056020571286722,0.018253165735666165,-0.03841142596570478,0.10152779702834375,0.043044697050172775,0.11681139854479465,-0.29390783213566163,12,-446.3128849790047,918.050427492256,20.539115382975524,3.40446043000235e-05,osm_final_df_2021_2022,lynx
