Model,cond((Int)),disp((Int)),cond(scale(harvest)),cond(scale(lc_developed)),cond(scale(lc_forest)),cond(scale(lc_grassland)),cond(scale(osm_industrial)),cond(scale(pipeline_transmission_lines)),cond(scale(seismic_lines_3D)),cond(scale(seismic_lines)),cond(scale(trails)),cond(scale(wells)),df,logLik,AICc,delta,weight,Dataset,species
2250 meter buffer,-1.8738671786357013,+,0.07993422747461093,0.18793882003048976,0.060207260612332864,0.0928595079393699,0.014027316381877548,-0.06802448715398411,0.10682084231651832,-0.03586047126094187,0.0952974427952658,-0.2986471147354355,12,-446.61417758219926,918.65301269864506,21.141700589364632,2.5188283673763e-05,osm_final_df_2021_2022,lynx
250 meter buffer,-1.8497161927714076,+,-0.010623977422205791,-0.4000924356770023,-0.28907134230403153,-0.11309260091827014,-0.18076980563992406,0.0424104972831164,0.1464444607371049,0.1050695234565095,0.08050522516480807,-0.03034154851789713,12,-427.083478259471,879.5916140531886,0,0.940842679674393,osm_final_df_2021_2022,moose
500 meter buffer,-1.8453635294546984,+,0.007943111941817243,-0.24770449005693274,-0.20865494180431868,-0.028001318994400785,-0.2957917947412639,0.07822213672163714,0.11636585572422131,0.07392271806472193,0.057052607884390365,-0.059819227612331737,12,-430.5928700474824,886.6103976292113,7.01878357602277,0.0281454062616018,osm_final_df_2021_2022,moose
750 meter buffer,-1.8426375952274645,+,0.022287853118081288,-0.17144965896498462,-0.12682403174075985,0.012860985455890367,-0.33820140284364186,0.10344897887404692,0.09163895217555015,0.003155746845215552,0.04281247838223032,-0.12909874760616843,12,-431.1488064854011,887.7222705050488,8.130656451860204,0.0161423736041866,osm_final_df_2021_2022,moose
1000 meter buffer,-1.8393158262302625,+,0.0028889101599890352,-0.1717336508127418,-0.15426763522127981,-0.0058777468606475425,-0.30068339902049257,0.10277281915334292,0.06803397951527264,-0.06583355339019474,0.061155038533533455,-0.1643232075383885,12,-431.3512166066668,888.1270907475802,8.535476694391605,0.0131844432674094,osm_final_df_2021_2022,moose
1250 meter buffer,-1.8319661742259874,+,0.022185769040501152,-0.1532405101408482,-0.1673729668772709,0.02671659141128952,-0.24239178248491414,0.10130518007287741,0.0580559161355899,-0.046035691646608215,0.07610495964967623,-0.14408257852912235,12,-434.2784603205212,893.981578175289,14.389964122100423,0.000705953350370367,osm_final_df_2021_2022,moose
1500 meter buffer,-1.8321775707211851,+,0.01768919894122068,-0.07823902468038928,-0.16386674162705567,0.026176801090071925,-0.2504926027995317,0.1005918336048993,0.056759164990655774,-0.060175420835531596,0.08446436723957026,-0.19605162777663646,12,-434.9712214545682,895.3671004433829,15.775486390194374,0.000353112966905578,osm_final_df_2021_2022,moose
1750 meter buffer,-1.8294188708341912,+,0.005967839565027041,-0.06775200831435468,-0.15424499988619697,0.03720486590193291,-0.1992674492517401,0.11300328944044649,0.03975871184305094,-0.06810873685653551,0.06578644775359856,-0.25988910456252173,12,-435.7039947660493,896.8326470663451,17.24103301315654,0.000169697037331859,osm_final_df_2021_2022,moose
2500 meter buffer,-1.8273606327571066,+,-0.02062618114435998,-0.011378206103301442,-0.13542130923825127,-0.005974313426552602,-0.2374116762678091,0.2023569377174488,-0.017189591100481533,-0.014274673540700559,0.08757600908234356,-0.2709553976649738,12,-436.44421840475707,898.3130943437607,18.721480290572117,8.09467130910104e-05,osm_final_df_2021_2022,moose
2750 meter buffer,-1.8275642001080952,+,-0.020803202510684366,0.003767231421525874,-0.13334998235859866,0.007117297833658555,-0.26149372176952973,0.21296301285418956,-0.021113295784732266,-0.014686467744820006,0.0873738006587252,-0.2567181433288135,12,-436.60932293205485,898.6433033983562,19.051689345167688,6.86270346230733e-05,osm_final_df_2021_2022,moose
3000 meter buffer,-1.8271562028800044,+,-0.024106844291206384,0.03277730829287744,-0.12002779164347195,-0.01515088408849025,-0.27403141083433963,0.21857661700181144,-0.02390537828659504,-0.03225684149739162,0.09076932586897932,-0.26306338700525483,12,-436.6754017855581,898.7754611053628,19.1838470521742,6.42388195797798e-05,osm_final_df_2021_2022,moose
3250 meter buffer,-1.824837586894892,+,-0.03328581536358586,0.04779450495292542,-0.10987427027755,-0.029267529447844436,-0.2843231827870977,0.2181597800866942,-0.027604870379212842,-0.03275987519805971,0.09238101970049396,-0.2434891898931304,12,-437.0982145682509,899.6210866707484,20.029472617559804,4.20893572415859e-05,osm_final_df_2021_2022,moose
2000 meter buffer,-1.8265256714209117,+,-0.010088945068913639,-0.018673899631009717,-0.13426642511333248,0.015523747733136167,-0.18788357350204618,0.13048425374917919,0.021380294560022772,-0.03716231204706384,0.06642959266110701,-0.29839895806290584,12,-437.1558975523255,899.7364526388975,20.144838585708953,3.97302128626549e-05,osm_final_df_2021_2022,moose
2250 meter buffer,-1.8261497989727824,+,-0.00867033472957768,-0.0258133519090012,-0.14134645070161597,-0.004633223795323979,-0.20271392638300315,0.16861612514848778,-6.894856591416308e-4,-0.02243982844999562,0.0714807342457385,-0.2764172616838431,12,-437.20314013057333,899.8309377953932,20.239323742204647,3.78969013168249e-05,osm_final_df_2021_2022,moose
3500 meter buffer,-1.8225051150889569,+,-0.04640803782028564,0.04744264571786134,-0.10794538722103231,-0.05320203961527642,-0.2894988437829933,0.22713705581553717,-0.03535992642685579,-0.03196726867185274,0.09331236306780917,-0.21965223781177573,12,-437.28523686852213,899.9951312712908,20.40351721810225,3.49099752219247e-05,osm_final_df_2021_2022,moose
3750 meter buffer,-1.8204953020346373,+,-0.05890659306380766,0.04692517593445694,-0.1097163182698782,-0.08505961480764626,-0.29640700453043417,0.23506486237638458,-0.04422012555572485,-0.028397004137872266,0.09740064512465726,-0.17824882721763727,12,-437.44964830004255,900.3239541343316,20.732340081143093,2.96173749249504e-05,osm_final_df_2021_2022,moose
4000 meter buffer,-1.817861310636634,+,-0.06756698582019842,0.04323506306165817,-0.09741684730801056,-0.11392211979806856,-0.28220877730168853,0.2277389319534167,-0.05192823557585861,-0.028003813764249093,0.10050588513879317,-0.15067915009179117,12,-437.7958580627297,901.0163736597059,21.42475960651734,2.09502675493581e-05,osm_final_df_2021_2022,moose
5000 meter buffer,-1.8125486155413306,+,-0.10706771482973032,0.04794982470284106,-0.06937348729635431,-0.22747077436650412,-0.19792836247461315,0.2577780387658196,-0.07459853859061727,0.02654106148536524,0.10798249461380158,-0.14820777549829317,12,-438.0025877327143,901.4298329996751,21.838218946486563,1.70375843380785e-05,osm_final_df_2021_2022,moose
4250 meter buffer,-1.814627717179246,+,-0.08032028590077185,0.041375004886188664,-0.08017510102047304,-0.1231503506446421,-0.25777849556608007,0.2075310173972561,-0.049849903936557145,-0.01447314147908246,0.1040481717836361,-0.13819368981308328,12,-438.6585379730358,902.7417334803181,23.15011942712954,8.84163228150054e-06,osm_final_df_2021_2022,moose
4750 meter buffer,-1.812393500247202,+,-0.10047079272089314,0.06271136330809418,-0.06349063809593619,-0.1600604534344714,-0.2124468008421093,0.20998896492674698,-0.05223312265691019,0.020226621821666152,0.10470022721029992,-0.17151671536262159,12,-438.989224731016,903.4031069962786,23.811492943090002,6.35209543893166e-06,osm_final_df_2021_2022,moose
4500 meter buffer,-1.8128330134727153,+,-0.09262823692045193,0.04346404283723316,-0.07208039215994326,-0.12806290492148614,-0.23482223294936358,0.19885007978629105,-0.04863230609106541,0.0032911233134360965,0.10496803888525412,-0.14419802490128758,12,-439.2095792032682,903.843815940783,24.252201887594424,5.09586933172809e-06,osm_final_df_2021_2022,moose
4750 meter buffer,-4.710660148024396,+,0.17194497057371527,0.39220003799746184,-0.7937155280639372,0.443882064265931,0.21150823139831318,0.8513391808908233,-0.6407402865136177,-0.5666138560584131,-0.8160981694792532,-0.8512377427851218,12,-163.48062380407188,352.38590514239036,0,0.366734863599855,osm_final_df_2021_2022,fox
5000 meter buffer,-4.438341611206051,+,0.1962039685267468,0.6080073983016999,-0.6282532354683054,0.49753311187474397,0.024189383372587487,0.3620279604476361,-1.2923731046678426,-0.23653068920517611,-0.8335379671078088,-0.4373352409552165,12,-163.4941400256132,352.412937585473,0.027032443082646296,0.361811342592418,osm_final_df_2021_2022,fox
4500 meter buffer,-4.704823993172386,+,0.14799526387515466,0.37421188005984096,-0.7967578719971026,0.3943829551792952,0.2048503324990542,0.8338867329123594,-0.5959463453557664,-0.5178398248188459,-0.8812318990746149,-0.8090612792951933,12,-164.1206632555513,353.6659840453492,1.2800789029588486,0.193368886369539,osm_final_df_2021_2022,fox
1500 meter buffer,-4.533097246839841,+,-0.24592637666243689,0.40509622147800434,-0.12634315930179577,0.5745371802566024,0.16729075058418966,-0.26360178843945603,-0.3878653924089468,-0.12179074400558194,-0.7753647648420988,-0.5035217427636214,12,-165.9899099011593,357.4044773365652,5.018572194174851,0.0298251813183166,osm_final_df_2021_2022,fox
1750 meter buffer,-4.593444163724485,+,-0.14645672841439103,0.23752174563068823,-0.16775373577866978,0.5892873559242614,0.3033089009562645,-0.09302958653719116,-0.47177827800656413,-0.19126298912830061,-0.8771643360466126,-0.4425342340859025,12,-166.51848342350084,358.46162438124827,6.075719238857914,0.0175803099869004,osm_final_df_2021_2022,fox
4250 meter buffer,-4.582045480748123,+,0.11119452896308253,0.2584422701465738,-0.764483554228138,0.29988051168041785,0.039526358836477656,0.7598698989598138,-0.7223977760727515,-0.41426235890592145,-0.7283896167890239,-0.4445907134704815,12,-166.79885021099392,359.02235795623443,6.636452813844073,0.0132820398781951,osm_final_df_2021_2022,fox
4000 meter buffer,-4.307352650104396,+,0.08980852712578119,0.5899049060846281,-0.4566413306776591,0.46694968219137606,-0.49779009601427365,0.20961822398873792,-1.0132029763150576,-0.05408188603750582,-0.6360046891145708,-0.15738128254324898,12,-167.5841061963162,360.592869926879,8.206964784488662,0.00605664945652572,osm_final_df_2021_2022,fox
1250 meter buffer,-4.413306652838482,+,-0.2390297495283333,0.4211023265685285,-0.1087313569501061,0.5176596779794351,0.16541927273797585,-0.5817620625007786,-0.3944368089678912,-0.0921359326330478,-0.7080354959933234,-0.16274230038065396,12,-168.5672256920664,362.55910891837937,10.173203775989009,0.00226604779919021,osm_final_df_2021_2022,fox
3750 meter buffer,-4.259312380068449,+,0.03255183863922958,0.6150068784330837,-0.3144031551626217,0.5523548337923753,-0.5673691685486904,0.10938965636667657,-0.8916777029592685,-0.001070778262699092,-0.47016061985086044,-0.14063391263894134,12,-168.61821303718983,362.66108360862626,10.2751784662359,0.00215340414086855,osm_final_df_2021_2022,fox
2000 meter buffer,-4.463057029096251,+,-0.09590963522771871,0.33783342263460187,-0.10968856113555904,0.6123615790365895,0.2347162020124269,-0.22122562267101686,-0.5056791543949344,-0.14101183269896275,-0.7710160122226932,-0.2947945056649717,12,-168.76879003905745,362.9622376123615,10.576332469971135,0.00185238298365388,osm_final_df_2021_2022,fox
2250 meter buffer,-4.206356799900772,+,-0.05169431150634451,0.7396065629758435,-0.01560293404449186,0.7021325677948999,-0.0060977385115945516,-0.47668309410034687,-0.6592437175017539,0.16294902271457393,-0.6500050660574086,-0.19990877660475315,12,-168.8711948075549,363.1670471493564,10.781142006966036,0.00167207963309413,osm_final_df_2021_2022,fox
2500 meter buffer,-4.18538562486365,+,-0.0026727757997314157,0.7367246019867877,-0.06084645625438315,0.6474266413739992,-0.019592999192246316,-0.39525623676553534,-0.6246436691493528,0.13669667577295,-0.6584918301691735,-0.22972426775319096,12,-169.1972548364469,363.81916720714037,11.43326206475001,0.00120684330532539,osm_final_df_2021_2022,fox
1000 meter buffer,-4.423257079651113,+,-0.2049562280730713,0.5975676913806139,-0.04113826486423511,0.5440339086124704,0.13011716150721478,-0.9246713201768764,-0.2719116654669033,-0.06702761540013728,-0.6733136486576008,-0.15839665171258063,12,-169.24430811048512,363.91327375521684,11.527368612826479,0.00115137264857286,osm_final_df_2021_2022,fox
2750 meter buffer,-4.16572498778831,+,0.04746970622930021,0.669547146977319,-0.11748635746840633,0.5551105506072841,-0.05390799174591706,-0.293169390772654,-0.6556688736150209,0.11087353873094395,-0.6456739485755532,-0.1508334377580523,12,-170.52747272983868,366.47960299392395,14.093697851533591,0.000319113072004962,osm_final_df_2021_2022,fox
500 meter buffer,-4.3315847817041355,+,-0.11916259373166946,0.6214100974060972,0.3655288100846467,0.3195531947001673,0.3638426901034835,-0.34869970580266857,-0.2527238625316198,-0.17335081826284116,-0.6186467424632082,0.22432380752437153,12,-170.87165817826593,367.16797389077846,14.782068748388099,0.000226186538235637,osm_final_df_2021_2022,fox
3500 meter buffer,-4.159307101475084,+,3.266239868175756e-5,0.6637445885149166,-0.20005475001250597,0.5829544464683248,-0.2536848053270291,-0.05723366874761712,-0.698194908915676,0.040427737512115244,-0.4202069475885805,-0.2561072329422879,12,-170.93523636575455,367.2951302657557,14.909225123365331,0.000212253616042368,osm_final_df_2021_2022,fox
3000 meter buffer,-4.150422780255126,+,0.053388193684485954,0.6574876381505201,-0.13367495640497792,0.5417044528689282,-0.10820973684487613,-0.18213744827652065,-0.6493256744250226,0.10274153991372172,-0.5829770935656892,-0.16998766278145946,12,-171.40534067399915,368.2353388822449,15.849433739854533,0.000132645154772807,osm_final_df_2021_2022,fox
3250 meter buffer,-4.148093812129646,+,0.03464357350888788,0.5885693469791629,-0.1351195680584507,0.587490052087651,-0.1390492844265685,-0.17195933665560287,-0.7082678378270792,0.0882408470651485,-0.44965559213336775,-0.10652837247514672,12,-171.86588261048541,369.1564227552174,16.770517612827064,8.36913491760127e-05,osm_final_df_2021_2022,fox
750 meter buffer,-4.350466590613392,+,-0.225696612341178,0.4363296162968013,0.11421495157869321,0.5122062340253412,0.22146424184701555,-0.3705967375234487,-0.16543996195263846,-0.052969716430917906,-0.6205386879210228,-0.164125980385524,12,-172.44037433116037,370.30540619656733,17.919501054176976,4.71174724101214e-05,osm_final_df_2021_2022,fox
250 meter buffer,-4.314438146915636,+,-0.07558659980191035,0.5478318683908387,0.14059909655296574,0.29979057654546065,0.19256216981526356,-0.4046851214638884,0.04142460928926525,-0.087317738541518,-0.8328835928653382,0.11473475734394732,12,-173.42573969377736,372.2761369218013,19.890231779410954,1.75890849038292e-05,osm_final_df_2021_2022,fox
1500 meter buffer,-0.21180179782892183,+,-0.08697915041535743,-0.18343654716910707,-0.06969916147770615,0.14372746895638616,0.3569560715780633,0.04693083658679652,-0.45471725805596325,-0.08996000951931225,0.16851613226290024,0.35761340950558135,12,-559.5355745709126,1144.4958066760717,0,0.233694540922049,osm_final_df_2021_2022,deer
4000 meter buffer,-0.22283343545567372,+,-0.2049766221677897,-0.08780588357643142,-0.0885416009800406,0.30653917782149986,0.20427158182541086,-0.08643391152805398,-0.3458369850407517,-0.04041973025965734,0.22183271248924188,0.3528060159676681,12,-559.6138918865626,1144.6524413073716,0.156634631299994,0.216090557234546,osm_final_df_2021_2022,deer
4500 meter buffer,-0.22649981685379017,+,-0.23139409569353797,-0.031435450421701844,-0.09763181015286047,0.35504369902296046,0.1960369432841982,-0.14854628932374564,-0.29997180619943326,-0.04713276426621533,0.2099544302763332,0.31476466529196434,12,-559.7404899451845,1144.9056374246156,0.4098307485439818,0.190394742234078,osm_final_df_2021_2022,deer
4250 meter buffer,-0.22449012318719225,+,-0.22030347011401394,-0.06639821340602632,-0.09771188055125994,0.3257461800838528,0.19936617275588706,-0.11323151099061234,-0.3221221533611332,-0.057410958360296624,0.2130901743742105,0.33546987028289854,12,-559.8449150138874,1145.1144875620214,0.6186808859497432,0.171515636770884,osm_final_df_2021_2022,deer
3750 meter buffer,-0.21916634145595013,+,-0.17859058676889136,-0.11040299289858133,-0.09364101131320336,0.27871117606857504,0.20604548674146467,-0.0396719640920265,-0.3671571297515037,-0.03409730468136726,0.2232338137432058,0.36811564163611304,12,-560.4516069843412,1146.327871502929,1.8320648268572768,0.0935019665321164,osm_final_df_2021_2022,deer
4750 meter buffer,-0.22821685688055945,+,-0.2537553058205352,0.02221038304702665,-0.08592438160532671,0.35768241764501674,0.1891270417259923,-0.20330558757060493,-0.2724234233239954,-0.028221939792324843,0.20937159608138986,0.30114312473758487,12,-561.6082078299681,1148.6410731941828,4.145266518111157,0.0294113784881123,osm_final_df_2021_2022,deer
3500 meter buffer,-0.21730547370722716,+,-0.15909038092372033,-0.11708490582803935,-0.09228862961342921,0.265981383923848,0.20969878967464053,-0.034266879738105285,-0.3659441674900441,-0.03980813672996234,0.21630320831404948,0.370208711829724,12,-562.0941823450277,1149.6130222243019,5.117215548230206,0.01809086487479,osm_final_df_2021_2022,deer
5000 meter buffer,-0.23048805503454997,+,-0.27597319943710397,0.043026443634974515,-0.08800771180833923,0.35136994794278625,0.182275641515263,-0.2536382601915627,-0.2488776484937457,-0.02063039585491261,0.21272947992370334,0.3184518791848907,12,-562.384430307671,1150.1935181495885,5.697711473516847,0.0135333789032987,osm_final_df_2021_2022,deer
1250 meter buffer,-0.2057161293615677,+,-0.08675303584686432,-0.12635206344153577,-0.05513990773548779,0.13263971217069323,0.36656032502234376,0.036414971927169484,-0.43483740652152447,-0.07623988124688418,0.1551359466500713,0.31896400756288257,12,-562.4468992136971,1150.3184559616407,5.822649285569014,0.0127138282430609,osm_final_df_2021_2022,deer
1750 meter buffer,-0.2067685815380774,+,-0.09977419425406177,-0.17263201581809431,-0.07167219550295391,0.14085255786648299,0.32240173890004364,0.05921844031973659,-0.4230096231963317,-0.10163401881606447,0.16782175194635332,0.3486282589542335,12,-562.5916881614941,1150.6080338572347,6.112227181163007,0.0110000662042633,osm_final_df_2021_2022,deer
3250 meter buffer,-0.21167194400424008,+,-0.13329465628199466,-0.1290523604701241,-0.09846752703785039,0.25219342707781583,0.2181026546225408,-0.011204600243024996,-0.3567852444119152,-0.027832736848616257,0.2069102338113062,0.37930253408410797,12,-562.9868035295912,1151.3982645934288,6.9024579173571965,0.0074096701433712,osm_final_df_2021_2022,deer
3000 meter buffer,-0.20550965894256426,+,-0.11846276316077234,-0.120867000927349,-0.10008697639912736,0.22913745666300347,0.22725042326629588,-0.0014108949794639587,-0.3422108238017814,-0.016092526883677065,0.18994592508524688,0.38040277094307534,12,-565.0241120809939,1155.4728816962343,10.977075020162602,0.000966066479141819,osm_final_df_2021_2022,deer
2000 meter buffer,-0.20576762164266427,+,-0.10146795383089298,-0.15153275294729918,-0.07911290969321098,0.1543789925597048,0.28780434636198315,0.03922625424588775,-0.40145050518179126,-0.0949253904639714,0.16499697862939786,0.3538202952271768,12,-565.3652147124218,1156.15508695909,11.659280283018461,0.000686859678906216,osm_final_df_2021_2022,deer
2250 meter buffer,-0.2033034815577774,+,-0.11370795413639391,-0.13739338859631117,-0.08352999581697032,0.1605326843112284,0.2665276912601913,0.02014945021307763,-0.3672113667468182,-0.05274900592754888,0.17912160063765736,0.3788620026630186,12,-565.9253471008587,1157.275351735964,12.77954505989237,0.000392288536279451,osm_final_df_2021_2022,deer
2750 meter buffer,-0.20327817142705584,+,-0.10732093769250708,-0.12086955345485398,-0.09510206445245499,0.20523539315320408,0.23555253489025568,0.00363901127200214,-0.3422297398299502,-0.02910963802414417,0.18797903807943714,0.383389914359276,12,-566.0391311920042,1157.502919918255,13.007113242183323,0.000350098148627435,osm_final_df_2021_2022,deer
2500 meter buffer,-0.20433456801345928,+,-0.10765711118155104,-0.12308645533910734,-0.09080591661046314,0.18918193942992662,0.2470561262705924,0.00848368457613827,-0.34497568786966976,-0.04236589893568305,0.18781293825598222,0.369922731590405,12,-566.3868939595521,1158.1984454533508,13.702638777279162,0.000247262561056911,osm_final_df_2021_2022,deer
1000 meter buffer,-0.189595774876054,+,-0.11220104515902576,-0.016106577188627406,-0.014125595118018459,0.08257206303200972,0.33887023453294524,0.05285867300633642,-0.34212140280792613,-0.0681823882260076,0.14888925193271954,0.27620629301245403,12,-572.1279699328775,1169.6805974000015,25.184790723929837,7.94037014509339e-07,osm_final_df_2021_2022,deer
750 meter buffer,-0.17806497677782668,+,-0.07972437537533716,0.03350324194223189,-0.015874394199892058,0.05410519830038648,0.3299672139615498,0.09892752983166014,-0.2814914079992389,-0.014565649591955112,0.08956160658444436,0.25604451253686056,12,-583.5891989604207,1192.603055455088,48.107248779016345,8.36165462672225e-12,osm_final_df_2021_2022,deer
500 meter buffer,-0.18294972829912917,+,-0.011198630509351689,0.019784090713946628,-0.056135577094893245,0.05070313429337435,0.3135972808619195,0.11668259852195977,-0.26445863807693,0.03644964907816415,0.10641335180083382,0.24463999726187277,12,-588.8825951430093,1203.1898478202652,58.694041144193534,4.20145264256704e-14,osm_final_df_2021_2022,deer
250 meter buffer,-0.18441075761179965,+,0.040145014450131376,-0.004756961169687148,-0.11237215336308262,0.026772142236300457,0.21713823239053906,0.09355139137711449,-0.21631161038715396,-0.028926131550584086,0.194928004348819,0.061527845194360435,12,-595.6260500731023,1216.6767576804511,72.1809510043795,4.9516986615264e-17,osm_final_df_2021_2022,deer
