Model,cond((Int)),disp((Int)),cond(scale(lc_developed)),cond(scale(lc_forest)),cond(scale(lc_grassland)),df,logLik,AICc,delta,weight,Dataset,species
250 meter buffer,-0.5940061725567014,+,-0.22455623444186476,-0.16654596600080412,-0.03388868182810753,5,-456.39511384269935,923.0557144110624,0,0.914581004235674,osm_anthro_df_2021_2022,bear
500 meter buffer,-0.5921418832555684,+,-0.12596244096782952,-0.06202009510598381,0.0189681861922514,5,-460.98988803947867,932.245262804621,9.189548393558653,0.00924138572596055,osm_anthro_df_2021_2022,bear
1000 meter buffer,-0.5902569716355748,+,-0.089927574552472,0.008256352909081825,-0.032115782753016464,5,-461.08128431402145,932.4280553537066,9.3723409426442,0.008434205917646,osm_anthro_df_2021_2022,bear
1250 meter buffer,-0.5899129799276043,+,-0.09248091854994607,-0.00978906525677699,-0.03520474558822415,5,-461.14604074561953,932.5575682169027,9.50185380584037,0.00790534520267333,osm_anthro_df_2021_2022,bear
750 meter buffer,-0.5913419787190085,+,-0.10334652792296566,-0.005930996194258643,-7.372825798791135e-4,5,-461.41516668736875,933.0958201004012,10.040105689338816,0.00604005547713782,osm_anthro_df_2021_2022,bear
1500 meter buffer,-0.5892872181972363,+,-0.08210297293164676,-0.007234420483686418,-0.028484293153206063,5,-461.54498010529784,933.3554469362593,10.299732525196987,0.00530473479305399,osm_anthro_df_2021_2022,bear
2000 meter buffer,-0.5885889541366587,+,-0.06772305564717557,0.02071039066465943,-0.029079206075629707,5,-461.6239754066524,933.5134375389684,10.457723127906092,0.00490180976918688,osm_anthro_df_2021_2022,bear
2250 meter buffer,-0.5881482677541391,+,-0.061757955812989235,0.02095373041252332,-0.03548692716504686,5,-461.6913799399071,933.6482466054779,10.592532194415526,0.00458229490834564,osm_anthro_df_2021_2022,bear
2500 meter buffer,-0.5882894552482517,+,-0.06528587544322989,0.017800095160793245,-0.02745812743896559,5,-461.79850117090933,933.8624890674823,10.806774656419975,0.00411681050104479,osm_anthro_df_2021_2022,bear
1750 meter buffer,-0.5888792155984512,+,-0.06971220012223818,0.008760171838392266,-0.022305473489822928,5,-461.83271417381417,933.930915073292,10.875200662229645,0.00397834423116906,osm_anthro_df_2021_2022,bear
2750 meter buffer,-0.5889257623735765,+,-0.07668298229840326,0.014033316529374723,-0.005435399884116035,5,-461.8822043179349,934.0298953615335,10.974180950471123,0.00378624804226569,osm_anthro_df_2021_2022,bear
3000 meter buffer,-0.5889580147563215,+,-0.07805944142817524,0.008553426305783462,-0.003675240240691517,5,-461.9418216359905,934.1491299976446,11.093415586582296,0.00356711893240674,osm_anthro_df_2021_2022,bear
3500 meter buffer,-0.5892279521926539,+,-0.0839803061941015,-0.015144121733799726,4.5161734956027804e-4,5,-462.0006205231846,934.2667277720328,11.211013360970469,0.00336342352349601,osm_anthro_df_2021_2022,bear
3750 meter buffer,-0.5894917722059754,+,-0.08584490794554943,-0.02424901145176908,0.005761592387943861,5,-462.01076932040985,934.2870253664834,11.231310955421009,0.00332946144878005,osm_anthro_df_2021_2022,bear
3250 meter buffer,-0.589014184967057,+,-0.07954595308914846,-0.004495071350745989,-0.0014421209098366247,5,-462.04644902453543,934.3583847747345,11.302670363672178,0.0032127615385781,osm_anthro_df_2021_2022,bear
4000 meter buffer,-0.5898104471573787,+,-0.0862976927795573,-0.02875207096245408,0.014787616900181292,5,-462.0493363914672,934.364159508598,11.308445097535696,0.0032034984964881,osm_anthro_df_2021_2022,bear
4250 meter buffer,-0.5900127597217794,+,-0.0811635552481279,-0.0344586981169251,0.0192829301435167,5,-462.1780696001742,934.621625926012,11.565911514949676,0.00281654310602607,osm_anthro_df_2021_2022,bear
4500 meter buffer,-0.5900675767870436,+,-0.07534982115834112,-0.042564860600423464,0.019578413732559023,5,-462.2520503105145,934.7695873466927,11.71387293563032,0.0026156943124167,osm_anthro_df_2021_2022,bear
5000 meter buffer,-0.5896615803027954,+,-0.06409368750558642,-0.05588304714472865,0.002086233014372793,5,-462.2547377364183,934.7749621985002,11.719247787437894,0.00260867426491892,osm_anthro_df_2021_2022,bear
4750 meter buffer,-0.5896031776657815,+,-0.06501600798623086,-0.04835662810297767,0.004621129807834949,5,-462.3337101900041,934.9329071056719,11.877192694609562,0.00241058557273152,osm_anthro_df_2021_2022,bear
250 meter buffer,-5.039743696940077,+,-0.0792052909234369,0.22176828493405423,-0.15411729237609562,5,-150.5854180837272,311.43632289311813,0,0.221516248776374,osm_anthro_df_2021_2022,caribou
1250 meter buffer,-5.073362559659187,+,-0.4757358371293093,0.11828433879138166,-0.1206114352681207,5,-151.19894651522438,312.6633797561125,1.2270568629943455,0.119937108936793,osm_anthro_df_2021_2022,caribou
1500 meter buffer,-5.073111151514043,+,-0.4644217341945584,0.12161639236749865,-0.1427926540673728,5,-151.2090225543973,312.68353183445834,1.2472089413402045,0.118734685932644,osm_anthro_df_2021_2022,caribou
500 meter buffer,-5.0206000548147465,+,0.02154319509568305,0.23999553453706624,-0.12290175578700613,5,-151.38834066534514,313.042168056354,1.6058451632358697,0.0992431960022224,osm_anthro_df_2021_2022,caribou
750 meter buffer,-5.0229800212443525,+,-0.10813319499622873,0.19759262003718903,-0.1522461361711364,5,-151.56610024590626,313.39768721747623,1.961364324358101,0.083080812818365,osm_anthro_df_2021_2022,caribou
1750 meter buffer,-5.073948188231659,+,-0.5221211745021517,0.10618145458441507,-0.10122005779157571,5,-151.6440760065559,313.55363873877553,2.1173158456574015,0.0768486591243067,osm_anthro_df_2021_2022,caribou
1000 meter buffer,-5.039413081776297,+,-0.3312304908287024,0.1421414842878543,-0.09792317661907718,5,-151.91913135670322,314.10374943907016,2.6674265459520257,0.0583688683631669,osm_anthro_df_2021_2022,caribou
2000 meter buffer,-5.036071660091265,+,-0.41612035366056654,0.09046714817243777,-0.08011250684521132,5,-152.5765628783556,315.4186124823749,3.982289589256766,0.0302456130274261,osm_anthro_df_2021_2022,caribou
4750 meter buffer,-5.016494466297163,+,0.022124722996247743,-0.050299763850278234,-0.20895635057956027,5,-152.91498406884355,316.0954548633508,4.659131970232693,0.0215619450917521,osm_anthro_df_2021_2022,caribou
4500 meter buffer,-5.021823552919098,+,0.09100184516215518,-0.03888772347188552,-0.21200636539813753,5,-152.95226088967797,316.17000850501967,4.733685611901535,0.0207729807267821,osm_anthro_df_2021_2022,caribou
2250 meter buffer,-5.017427726459175,+,-0.33761804235327614,0.07488764389194251,-0.08964833899416905,5,-152.98095783597867,316.22740239762106,4.791079504502932,0.0201853318066869,osm_anthro_df_2021_2022,caribou
5000 meter buffer,-5.020684531160448,+,0.09191273438094913,-0.0598315190355851,-0.19529503169302953,5,-153.01086630340106,316.28721933246584,4.850896439347707,0.0195905581872172,osm_anthro_df_2021_2022,caribou
4250 meter buffer,-5.017736654802242,+,0.10874223330755294,-0.03548460960970392,-0.18805158153677232,5,-153.13335462942266,316.53219598450903,5.095873091390899,0.0173320848425731,osm_anthro_df_2021_2022,caribou
2500 meter buffer,-5.007386756933539,+,-0.2940708799458285,0.05785025517721394,-0.09180165646454393,5,-153.20634195774014,316.678170641144,5.241847748025862,0.0161121246221678,osm_anthro_df_2021_2022,caribou
2750 meter buffer,-5.002109628668822,+,-0.26287405521000135,0.043151888533869656,-0.09703247058526719,5,-153.31600872976168,316.8975041851871,5.461181292068943,0.0144386017732217,osm_anthro_df_2021_2022,caribou
4000 meter buffer,-5.014756973234113,+,0.12757463065021266,-0.03837753512456116,-0.15636929712926254,5,-153.3352886260335,316.9360639777307,5.4997410846125945,0.0141628933836452,osm_anthro_df_2021_2022,caribou
3750 meter buffer,-4.9956395286561,+,-0.01349520500388215,-0.023504821260828933,-0.13742783162387173,5,-153.45547582686038,317.1764383793845,5.7401154862663475,0.0125590083081875,osm_anthro_df_2021_2022,caribou
3500 meter buffer,-4.993128380385837,+,-0.05918197420390325,-0.0017967852814300361,-0.1312367397597129,5,-153.47958236494742,317.22465145555856,5.788328562440427,0.012259874126898,osm_anthro_df_2021_2022,caribou
3000 meter buffer,-4.993431644053545,+,-0.19813163800793843,0.03210852689115236,-0.09638687097288309,5,-153.48458676578292,317.23466025722956,5.798337364111433,0.012198674065119,osm_anthro_df_2021_2022,caribou
3250 meter buffer,-4.988323848155495,+,-0.10344989448664059,0.0151183536953223,-0.10318028393807967,5,-153.60168166181657,317.46885004929686,6.03252715617873,0.0108507300844508,osm_anthro_df_2021_2022,caribou
3750 meter buffer,-1.3687611634814139,+,0.4529572481257489,-0.25045714757379955,-0.07533795678101375,5,-486.11351079556937,982.4925083168024,0,0.192416290579081,osm_anthro_df_2021_2022,coyote
4500 meter buffer,-1.3659975175068046,+,0.47413819452882083,-0.23543294775929624,-0.092235973129451,5,-486.1745049974305,982.6144967205247,0.12198840372229824,0.181030767526777,osm_anthro_df_2021_2022,coyote
4750 meter buffer,-1.3649608956979133,+,0.481114063717026,-0.23059735804878762,-0.09066597298551861,5,-486.1812513101406,982.6279893459449,0.13548102914251103,0.179813587713143,osm_anthro_df_2021_2022,coyote
5000 meter buffer,-1.3637386962174,+,0.48572515491683516,-0.2254750304521822,-0.09148066838320354,5,-486.4594417523016,983.1843702302668,0.6918619134644359,0.136146327970297,osm_anthro_df_2021_2022,coyote
3500 meter buffer,-1.368307176374873,+,0.44835294913186075,-0.24682858524586335,-0.06858494271965691,5,-486.7077758625062,983.681038450676,1.1885301338736554,0.106207649784193,osm_anthro_df_2021_2022,coyote
4250 meter buffer,-1.3672067170032682,+,0.4594486871150357,-0.24044842377318254,-0.08346633941638679,5,-486.9956875964653,984.2568619185943,1.7643536017918677,0.0796374455819771,osm_anthro_df_2021_2022,coyote
4000 meter buffer,-1.3685686526451195,+,0.44943862570198634,-0.24810045581666576,-0.07420348647241637,5,-487.0112916002929,984.2880699262495,1.795561609447077,0.0784044276032653,osm_anthro_df_2021_2022,coyote
3250 meter buffer,-1.3682652109533324,+,0.43310787857370725,-0.24684446050889108,-0.052268276815970786,5,-488.09513054182435,986.4557478093124,3.963239492509956,0.0265237738906306,osm_anthro_df_2021_2022,coyote
3000 meter buffer,-1.3676354568540103,+,0.4248030825863728,-0.24405252994129112,-0.05034903036969035,5,-489.1893122744874,988.6441112746385,6.151602957836076,0.00888051655658374,osm_anthro_df_2021_2022,coyote
1250 meter buffer,-1.3666352421255912,+,0.41729102307272503,-0.18260778985615186,-0.017412911740351485,5,-490.4367848360333,991.1390563977303,8.646548080927914,0.00255074931379601,osm_anthro_df_2021_2022,coyote
1750 meter buffer,-1.3636173148872508,+,0.4389814137893174,-0.16700398363769048,-0.05052876221012035,5,-490.522920278123,991.3113272819097,8.818818965107312,0.0023402358677254,osm_anthro_df_2021_2022,coyote
2750 meter buffer,-1.3662375167658085,+,0.41966818027852515,-0.23052676010715958,-0.05564390262455234,5,-490.9380552239725,992.1415971736087,9.649088856806316,0.00154514348504001,osm_anthro_df_2021_2022,coyote
2000 meter buffer,-1.3632950803087422,+,0.4372304405168782,-0.17570533229036653,-0.07287740816164033,5,-491.2951603215973,992.8558073688582,10.363299052055822,0.00108113528516325,osm_anthro_df_2021_2022,coyote
1500 meter buffer,-1.3653430253124337,+,0.4235780856740177,-0.17158501890527933,-0.028573541026816824,5,-491.3306799080106,992.9268465416849,10.434338224882481,0.00104340780567259,osm_anthro_df_2021_2022,coyote
2250 meter buffer,-1.3642850156753794,+,0.43563565370062446,-0.1913409110807564,-0.08306701756499105,5,-491.41374102853655,993.0929687827368,10.600460465934361,0.000960242878625793,osm_anthro_df_2021_2022,coyote
2500 meter buffer,-1.365243986673012,+,0.4240073334135581,-0.2120976599192541,-0.07098909635655955,5,-491.6407846050379,993.5470559357394,11.054547618937022,0.000765204160376352,osm_anthro_df_2021_2022,coyote
1000 meter buffer,-1.368914464069185,+,0.383817836068655,-0.19602261800668883,0.0090044199364273,5,-491.8013030738285,993.8680928733206,11.37558455651822,0.000651725985362046,osm_anthro_df_2021_2022,coyote
750 meter buffer,-1.370036218622734,+,0.3340027095558939,-0.18619006866055668,0.04805909922867014,5,-497.9675686813273,1006.2006240883182,23.70811577151585,1.36801200978022e-06,osm_anthro_df_2021_2022,coyote
500 meter buffer,-1.3696981817075373,+,0.21101027121894567,-0.19164144611659814,0.039140689781739964,5,-513.3686490733243,1037.0027848723123,54.510276555509904,2.80211322911106e-13,osm_anthro_df_2021_2022,coyote
250 meter buffer,-1.3734894388298498,+,0.14351997171101186,-0.19771733535850114,0.006203178570975488,5,-519.6501301611013,1049.5657470478664,67.07323873106395,5.24171140180377e-16,osm_anthro_df_2021_2022,coyote
2500 meter buffer,-2.968378883981839,+,0.4462479312903191,0.4626472884557555,-0.18883197789632117,5,-278.7345064655133,567.7344996566902,0,0.205241059128762,osm_anthro_df_2021_2022,fisher
3250 meter buffer,-2.964729894480278,+,0.4788544448789625,0.4208578163333459,-0.26410639640896033,5,-278.8745028750768,568.0144924758173,0.27999281912707374,0.178428645631128,osm_anthro_df_2021_2022,fisher
2750 meter buffer,-2.9670045504147167,+,0.4573524601497325,0.4539605804684803,-0.2070439807623507,5,-279.0308190468556,568.3271248193748,0.5926251626846124,0.152608009620806,osm_anthro_df_2021_2022,fisher
3000 meter buffer,-2.9652891614836503,+,0.4730753400620692,0.4321032584033181,-0.2443788403072521,5,-279.06212561572704,568.3897379571177,0.6552383004275271,0.147904387750818,osm_anthro_df_2021_2022,fisher
2250 meter buffer,-2.968783956008517,+,0.42075834230904163,0.4861172824670643,-0.11844449754898119,5,-279.7041250266403,569.6737367789443,1.9392371222540987,0.0778330871416616,osm_anthro_df_2021_2022,fisher
3500 meter buffer,-2.9595540378240126,+,0.45848113015052244,0.4082149691547799,-0.24854140188915877,5,-279.7154074395902,569.696301604844,1.961801948153834,0.0769598773309647,osm_anthro_df_2021_2022,fisher
2000 meter buffer,-2.9709619794410527,+,0.400687198817182,0.5042086284700216,-0.07794105016486942,5,-280.3559088312206,570.9773043881048,3.2428047314145942,0.0405600187188703,osm_anthro_df_2021_2022,fisher
3750 meter buffer,-2.9518480461618406,+,0.43431978182635095,0.3841963574847674,-0.22070439678272002,5,-280.8247232944056,571.9149333144749,4.180433657784647,0.0253801750038798,osm_anthro_df_2021_2022,fisher
4250 meter buffer,-2.949501971433481,+,0.42922586958735026,0.36837293307484875,-0.2412595789114093,5,-280.84607991603474,571.9576465577331,4.223146901042924,0.0248438872403511,osm_anthro_df_2021_2022,fisher
4000 meter buffer,-2.9496035128687597,+,0.4244698044369355,0.3701223601195592,-0.22623897988359087,5,-281.07351550635855,572.4125177383808,4.678018081690539,0.0197899878497548,osm_anthro_df_2021_2022,fisher
4500 meter buffer,-2.9469836779885115,+,0.4115209469692157,0.36720684974007484,-0.21980574277258735,5,-281.50927007392664,573.284026873517,5.549527216826732,0.0127996980152332,osm_anthro_df_2021_2022,fisher
4750 meter buffer,-2.9457196884842864,+,0.3971584242905593,0.36805949476699534,-0.1984924676475857,5,-281.8276847226757,573.9208561710151,6.186356514324871,0.00930923510366224,osm_anthro_df_2021_2022,fisher
1750 meter buffer,-2.9639634746406047,+,0.3641566410136537,0.4814611897898383,-0.043209227563019315,5,-282.3687145284431,575.0029157825498,7.2684161258596305,0.00541935672818324,osm_anthro_df_2021_2022,fisher
5000 meter buffer,-2.9436614982109557,+,0.3765219641420864,0.3686674156570822,-0.16747160818590517,5,-282.4228418502989,575.1111704262614,7.376670769571206,0.00513381887190773,osm_anthro_df_2021_2022,fisher
1250 meter buffer,-2.9681500551924764,+,0.35754137814976206,0.5177533117667286,0.027417552199977085,5,-282.5875460651327,575.4405788559291,7.706079199238843,0.00435422042277551,osm_anthro_df_2021_2022,fisher
1000 meter buffer,-2.980890842130102,+,0.34992001452401245,0.5883084895355151,0.07927382733778854,5,-282.69927610626456,575.6640389381928,7.929539281502571,0.0038939168203734,osm_anthro_df_2021_2022,fisher
750 meter buffer,-2.9881000631865406,+,0.3899083268195085,0.6379614033498633,0.15948496461677078,5,-282.74270584978365,575.750898425231,8.01639876854074,0.00372842466354262,osm_anthro_df_2021_2022,fisher
500 meter buffer,-2.9880474854188006,+,0.43461952297653267,0.6500934652011883,0.248013145968626,5,-282.96468892122164,576.1948645681069,8.460364911416718,0.00298620314949287,osm_anthro_df_2021_2022,fisher
1500 meter buffer,-2.9596998038610973,+,0.35111110447886373,0.46750186794427767,-0.009224150119453434,5,-283.0227235394043,576.3109338044723,8.576434147782038,0.00281783289511219,osm_anthro_df_2021_2022,fisher
250 meter buffer,-2.942422377472358,+,0.28412108496037397,0.42746243844352755,0.22361367506674684,5,-288.86745858893295,588.0004039035296,20.26590424683934,8.15791271939403e-06,osm_anthro_df_2021_2022,fisher
3500 meter buffer,-3.046160599226602,+,-0.27916702930764326,0.005707166416881689,0.35378959535426974,5,-259.37887341340667,529.023233552477,0,0.242663946610904,osm_anthro_df_2021_2022,wolf
3750 meter buffer,-3.046275499760594,+,-0.30137363523571364,-0.014531403936808397,0.348327600521558,5,-259.50906699035363,529.2836207063709,0.2603871538939302,0.213040858977331,osm_anthro_df_2021_2022,wolf
4000 meter buffer,-3.042264045909851,+,-0.331865196299852,-0.025042870645267307,0.3320410182986827,5,-259.7174179901373,529.7003227059382,0.6770891534612247,0.172972560780703,osm_anthro_df_2021_2022,wolf
3250 meter buffer,-3.0340998019110175,+,-0.26426889900833767,0.02266208918788602,0.32036739527719665,5,-260.14644428772436,530.5583753011124,1.5351417486353967,0.112629838496293,osm_anthro_df_2021_2022,wolf
4250 meter buffer,-3.0334459177538715,+,-0.33765275478779627,-0.0410912730487428,0.2989330491203135,5,-260.38600845316773,531.0375036319991,2.0142700795221344,0.088636391333832,osm_anthro_df_2021_2022,wolf
4500 meter buffer,-3.0277101178646153,+,-0.33980292832189773,-0.05799507518827602,0.2709728827804245,5,-260.84886106224417,531.963208850152,2.939975297675005,0.0557953147945811,osm_anthro_df_2021_2022,wolf
3000 meter buffer,-3.02190126751973,+,-0.23722347851118264,0.021704145850522716,0.27641084085032586,5,-261.25697398692313,532.7794346995099,3.7562011470329253,0.0370985163010516,osm_anthro_df_2021_2022,wolf
4750 meter buffer,-3.0196257197711525,+,-0.30765699461565044,-0.06411312484936509,0.24030768545612138,5,-261.6511265867591,533.5677398991819,4.544506346704907,0.0250137175676596,osm_anthro_df_2021_2022,wolf
5000 meter buffer,-3.0154885125299287,+,-0.2888991844432539,-0.07915892012144767,0.21604018954643492,5,-262.10493878138504,534.4753642884338,5.452130735956757,0.0158887638365592,osm_anthro_df_2021_2022,wolf
