Model,cond((Int)),disp((Int)),cond(scale(lc_developed)),cond(scale(lc_forest)),cond(scale(lc_grassland)),df,logLik,AICc,delta,weight,Dataset,species
2750 meter buffer,-3.0119297751838867,+,-0.20286706426531426,0.03740790714200632,0.23744287026904068,5,-262.1128554536015,534.4911976328667,5.46796408038972,0.0157634742938237,osm_anthro_df_2021_2022,wolf
2500 meter buffer,-2.998351438387906,+,-0.14740111115962753,0.05544666259782403,0.17281694904183872,5,-263.3430597755815,536.9516062768266,7.928372724349629,0.00460660520768718,osm_anthro_df_2021_2022,wolf
500 meter buffer,-3.0008986237045505,+,-0.09243199572077278,-0.13701548250074588,-0.1671911290555617,5,-263.6123126413172,537.4901120082981,8.466878455821075,0.00351921629914865,osm_anthro_df_2021_2022,wolf
2250 meter buffer,-2.991718687576223,+,-0.10049864409696423,0.0889614415948783,0.13321337720639265,5,-263.90001898242093,538.0655246905055,9.042291138028531,0.00263934817016212,osm_anthro_df_2021_2022,wolf
250 meter buffer,-2.990126191357856,+,-0.1461240709204635,-0.09057996422692287,-0.07031879650301015,5,-264.2211929522262,538.7078726301161,9.684639077639076,0.00191431146872997,osm_anthro_df_2021_2022,wolf
2000 meter buffer,-2.9886060988824648,+,-0.057239956895201095,0.10569753895810738,0.10819333722232367,5,-264.2396119435005,538.7447106126647,9.72147706018768,0.00187937452186875,osm_anthro_df_2021_2022,wolf
1750 meter buffer,-2.986130443554419,+,-0.019329159817041575,0.12366847955041879,0.07517681273505135,5,-264.4672664937402,539.2000197131441,10.17678616066712,0.00149673260680018,osm_anthro_df_2021_2022,wolf
1500 meter buffer,-2.9843536384398397,+,0.014080293745106368,0.1168397234232864,0.029148981606387948,5,-264.64493875784024,539.5553642413441,10.532130688867142,0.00125308963041745,osm_anthro_df_2021_2022,wolf
1250 meter buffer,-2.9822151507459798,+,-0.021087454101872512,0.07171334167805872,0.013028002547023182,5,-264.78132162377506,539.8281299732138,10.804896420736782,0.00109333137227603,osm_anthro_df_2021_2022,wolf
750 meter buffer,-2.9849442740382868,+,-0.07707024514083956,-0.018946655245196755,0.0025857280457807067,5,-264.80621312188447,539.8779129694326,10.854679416955605,0.0010664526303617,osm_anthro_df_2021_2022,wolf
1000 meter buffer,-2.982631403724629,+,-0.0396313950629534,0.03565014872900576,0.0037983230044979447,5,-264.84278493289787,539.9510565914594,10.92782303898241,0.00102815509980954,osm_anthro_df_2021_2022,wolf
500 meter buffer,-1.8591947579645318,+,-0.10277645322584787,-0.012560613236673386,0.09523680559316616,5,-452.4005648661214,915.0666164579064,0,0.206707267661395,osm_anthro_df_2021_2022,lynx
750 meter buffer,-1.8575407237805321,+,-0.06674318973251664,0.04171500352192415,0.08806790943983785,5,-453.1012829973165,916.4680527202967,1.4014362623902343,0.102574103188514,osm_anthro_df_2021_2022,lynx
250 meter buffer,-1.856118383913155,+,-0.12883312229055033,-0.055256357875997746,0.005895647501439023,5,-453.3180435336812,916.901573793026,1.8349573351196113,0.0825847434062632,osm_anthro_df_2021_2022,lynx
1000 meter buffer,-1.855710808268125,+,-0.04117640370230297,0.04301117549514096,0.07839389311729501,5,-453.57084920039244,917.4071851264486,2.3405686685421188,0.0641368635002324,osm_anthro_df_2021_2022,lynx
1250 meter buffer,-1.8542010710003733,+,0.01610288212314985,0.053661054003381455,0.07089353877556356,5,-453.786104998665,917.8376967229937,2.771080265087221,0.0517158077495499,osm_anthro_df_2021_2022,lynx
1500 meter buffer,-1.8536512700063867,+,0.0478692465829051,0.0516615485437383,0.051569723708737004,5,-453.93172309590113,918.1289329174659,3.062316459559497,0.0447076843715303,osm_anthro_df_2021_2022,lynx
4750 meter buffer,-1.8511279155773839,+,0.04169625735631263,-0.021537748465512346,-0.09099171904806311,5,-453.9398411533823,918.1451690324283,3.0785525745218365,0.0443462140236417,osm_anthro_df_2021_2022,lynx
5000 meter buffer,-1.8509563578782031,+,0.03511440815810769,-0.015848521365534243,-0.09285677080660044,5,-453.9733971033577,918.212280932379,3.1456644744725963,0.0428828247059737,osm_anthro_df_2021_2022,lynx
3000 meter buffer,-1.854755013005617,+,0.018056853891479086,-0.024654431697666162,0.05007566513503995,5,-454.18509927606385,918.6356852777914,3.569068819884933,0.0347010246924859,osm_anthro_df_2021_2022,lynx
4500 meter buffer,-1.851382450360165,+,0.0353365130124087,-0.027241760304239932,-0.06599581239649484,5,-454.2042697816039,918.6740262888715,3.6074098309650253,0.0340421244112713,osm_anthro_df_2021_2022,lynx
3250 meter buffer,-1.8546706333372562,+,0.01480914130975264,-0.03210492525489172,0.04535370236235599,5,-454.2209511405101,918.7073890066839,3.640772548777477,0.0334789657013316,osm_anthro_df_2021_2022,lynx
1750 meter buffer,-1.8524027055471017,+,0.05850044665106778,0.04881049894773753,0.011149529027654334,5,-454.2696191860227,918.804725097709,3.73810863980259,0.0318886231974306,osm_anthro_df_2021_2022,lynx
2750 meter buffer,-1.8542690383342162,+,0.01892343834637985,-0.01714772309775239,0.044975812218471835,5,-454.2948954631969,918.8552776520575,3.788661194151018,0.0310926988956534,osm_anthro_df_2021_2022,lynx
2000 meter buffer,-1.8522134309974925,+,0.059030975657115424,0.04247138727811222,0.0027475581045018475,5,-454.3382290439803,918.9419448136242,3.875328355717784,0.0297741166901423,osm_anthro_df_2021_2022,lynx
3500 meter buffer,-1.853871675666579,+,0.02250146197555719,-0.03715015807728332,0.023662900047653427,5,-454.3396240838392,918.9447348933421,3.878118435435681,0.0297326095693701,osm_anthro_df_2021_2022,lynx
3750 meter buffer,-1.8528655522238509,+,0.03749073086044968,-0.03574630852341557,-0.006762490992330624,5,-454.3770342642026,919.0195552540689,3.9529387961624707,0.0286408559572365,osm_anthro_df_2021_2022,lynx
4000 meter buffer,-1.852225889395006,+,0.03489236406035248,-0.03467492038497012,-0.025899559912117356,5,-454.39562558268847,919.0567378910406,3.9901214331341635,0.028113303822353,osm_anthro_df_2021_2022,lynx
4250 meter buffer,-1.851846536667227,+,0.0293434264393789,-0.031534345373796846,-0.035689014576239034,5,-454.4167030381864,919.0988928020365,4.032276344130082,0.0275269480635075,osm_anthro_df_2021_2022,lynx
2250 meter buffer,-1.8519936069789473,+,0.05816140505883336,0.023269464075304416,-0.006766035536985904,5,-454.4479593012603,919.1614053281843,4.094788870277853,0.0266798658083616,osm_anthro_df_2021_2022,lynx
2500 meter buffer,-1.8527006197916216,+,0.03872635528025731,-2.0944526074221859e-4,0.01442287771679242,5,-454.5261445930631,919.3177759117899,4.251159453883474,0.0246733545837556,osm_anthro_df_2021_2022,lynx
250 meter buffer,-1.824369898715009,+,-0.3890719954712492,-0.18941918760018242,-0.0845600171597253,5,-435.53898977401195,881.3434662736876,0,0.987644543222988,osm_anthro_df_2021_2022,moose
500 meter buffer,-1.811440078256729,+,-0.26517616835739505,-0.1252092689621714,0.012836268825335171,5,-441.17806248530326,892.6216116962702,11.278145422582611,0.00351222643255465,osm_anthro_df_2021_2022,moose
1250 meter buffer,-1.811622275544002,+,-0.2485490820005382,-0.13024125368907044,0.04598676162376541,5,-441.28004998713146,892.8255866999266,11.482120426239021,0.00317168390075196,osm_anthro_df_2021_2022,moose
1000 meter buffer,-1.809467099164514,+,-0.24500591850420278,-0.09729652945041116,0.01996424500111673,5,-441.8495792955389,893.9646453167414,12.621179043053871,0.00179451239252851,osm_anthro_df_2021_2022,moose
750 meter buffer,-1.8070436053055494,+,-0.22419410100197265,-0.056975902643490665,0.032593960561782945,5,-442.5540152041849,895.3735171340335,14.03005086034591,0.000887184271610179,osm_anthro_df_2021_2022,moose
1500 meter buffer,-1.8078707117732375,+,-0.20492712716301312,-0.1308807651084914,0.04111818281602135,5,-442.5726242681076,895.4107352618788,14.067268988191245,0.000870827269070891,osm_anthro_df_2021_2022,moose
1750 meter buffer,-1.8075097407582115,+,-0.20460226917629482,-0.12259480806316447,0.04850539764891183,5,-442.69910375630644,895.6636942382765,14.32022796458898,0.000767366218124679,osm_anthro_df_2021_2022,moose
2000 meter buffer,-1.8034244466334435,+,-0.17250345473928183,-0.09786606127203044,0.023709654343387752,5,-443.90159749623837,898.0686817181404,16.72521544445283,0.000230550612583889,osm_anthro_df_2021_2022,moose
2250 meter buffer,-1.8027667324932402,+,-0.1745121795630587,-0.089673848047211,0.012999834539284646,5,-443.94104813840084,898.1475830024654,16.804116728777785,0.000221632315772885,osm_anthro_df_2021_2022,moose
5000 meter buffer,-1.7948672627356062,+,-0.03135968065435767,0.022964440589889237,-0.15013838814325736,5,-444.26502679424857,898.7955403141608,17.452074040473235,0.000160299047512711,osm_anthro_df_2021_2022,moose
2500 meter buffer,-1.801510611197379,+,-0.16473681444116536,-0.0705255139141933,0.020287162567342695,5,-444.2934624587959,898.8524116432554,17.50894536956787,0.000155805035492098,osm_anthro_df_2021_2022,moose
2750 meter buffer,-1.800720415602508,+,-0.15117919589558884,-0.05412138069577085,0.03706221827516166,5,-444.68617836263996,899.6378434509436,18.294377177256024,0.00010520276143087,osm_anthro_df_2021_2022,moose
4750 meter buffer,-1.7942062401618382,+,-0.04654219322714939,0.017018716062297393,-0.10858089089530118,5,-444.9069500140144,900.0793867536925,18.735920480004893,8.43620704152656e-05,osm_anthro_df_2021_2022,moose
3000 meter buffer,-1.798543408984312,+,-0.13010136335884262,-0.03222701149223259,0.02279063506405863,5,-445.14353084309676,900.5525484118572,19.209082138169606,6.65888448548208e-05,osm_anthro_df_2021_2022,moose
4500 meter buffer,-1.794334134159119,+,-0.06239861349668074,0.015264207323001298,-0.0780299541458214,5,-445.166832581092,900.5991518878477,19.255685614160143,6.5055147342877e-05,osm_anthro_df_2021_2022,moose
4250 meter buffer,-1.7944614591778463,+,-0.06812523135792974,0.014404361100821276,-0.06781075399824632,5,-445.2067681815793,900.6790230888223,19.335556815134737,6.25083239055164e-05,osm_anthro_df_2021_2022,moose
4000 meter buffer,-1.7946210370430231,+,-0.07759938307146748,0.009148417256190663,-0.0498626672113614,5,-445.3283093100557,900.9221053457751,19.578639072087526,5.53545357160248e-05,osm_anthro_df_2021_2022,moose
3250 meter buffer,-1.79714569692247,+,-0.11404443139027888,-0.015955813770750588,0.01289311199806472,5,-445.3830942461656,901.0316752179949,19.68820894430735,5.24035148190201e-05,osm_anthro_df_2021_2022,moose
3500 meter buffer,-1.7961850116364593,+,-0.10191077908128286,-0.0070072556173420945,-0.0027571814100519447,5,-445.4782047502628,901.2218962261893,19.878429952501733,4.76490723387651e-05,osm_anthro_df_2021_2022,moose
3750 meter buffer,-1.7951961581242875,+,-0.0864702078211968,-6.681693298501773e-4,-0.022075497881098367,5,-445.5523253109945,901.3701373476526,20.026671073965076,4.4245010186445e-05,osm_anthro_df_2021_2022,moose
4750 meter buffer,-4.31170052519417,+,0.28657286714301805,-0.4706629953929676,0.4440924202207415,5,-172.61199557269276,355.48947787104925,0,0.32480459406135,osm_anthro_df_2021_2022,fox
5000 meter buffer,-4.314445860849926,+,0.2946127226985068,-0.49014388449755636,0.4374597077971737,5,-172.74038730287967,355.74626133142306,0.2567834603738106,0.285668492753384,osm_anthro_df_2021_2022,fox
4500 meter buffer,-4.305607473015814,+,0.2758244829788797,-0.4600581382502915,0.43699058125316365,5,-173.15682173087032,356.57913018740436,1.0896523163551137,0.188368018450957,osm_anthro_df_2021_2022,fox
4250 meter buffer,-4.288722277177406,+,0.266566112013951,-0.4362485307456056,0.4273370591219001,5,-174.11718215611924,358.4998510379022,3.0103731668529576,0.0720987833045728,osm_anthro_df_2021_2022,fox
3750 meter buffer,-4.2684219641985655,+,0.24915881718339067,-0.3134366422455868,0.4867188515324577,5,-174.8190151558883,359.90351703744034,4.414039166391092,0.0357376290705412,osm_anthro_df_2021_2022,fox
4000 meter buffer,-4.264669312109709,+,0.2688969995311251,-0.3745203548283213,0.4290864135953998,5,-175.09541750128363,360.456321728231,4.966843857181743,0.0271072663752885,osm_anthro_df_2021_2022,fox
3500 meter buffer,-4.258078526232341,+,0.24694220765086602,-0.28257620121409494,0.48289586112189375,5,-175.66737218572374,361.6002310971112,6.110753226061945,0.0152999129590936,osm_anthro_df_2021_2022,fox
3250 meter buffer,-4.258904904432743,+,0.22814685141866572,-0.24611112210712524,0.5047879260194217,5,-176.02818439528141,362.32185551622655,6.832377645177303,0.0106657207432225,osm_anthro_df_2021_2022,fox
1500 meter buffer,-4.286422072488018,+,0.17207493445676805,-0.14489943072103967,0.5400933064636831,5,-176.16312201490564,362.591730755475,7.102252884425752,0.009319391251971,osm_anthro_df_2021_2022,fox
2750 meter buffer,-4.2506467393247425,+,0.23087872187685352,-0.25524005876307143,0.45952793634240113,5,-176.64499772685275,363.5554821793692,8.066004308319975,0.00575587802750768,osm_anthro_df_2021_2022,fox
2500 meter buffer,-4.28006865089226,+,0.2042168498702637,-0.21586397280205805,0.5171329833045806,5,-176.79563522787268,363.8567571814091,8.367279310359834,0.00495097287307916,osm_anthro_df_2021_2022,fox
2250 meter buffer,-4.2926896113949775,+,0.20295121073682806,-0.1767634108758229,0.5379829336237333,5,-176.81599130036875,363.8974693264012,8.407991455351976,0.00485120935197385,osm_anthro_df_2021_2022,fox
3000 meter buffer,-4.238552044793121,+,0.24461155899027742,-0.24897156296556547,0.449893905227199,5,-176.83115133262993,363.9277893909236,8.438311519874333,0.00477821952367955,osm_anthro_df_2021_2022,fox
1750 meter buffer,-4.291311413855768,+,0.16250723750116172,-0.18913438407912456,0.5304592413184297,5,-177.24768519665258,364.7608571189689,9.27137924791964,0.00315041480566252,osm_anthro_df_2021_2022,fox
1250 meter buffer,-4.24264036067421,+,0.2204566541150826,-0.14633020695070145,0.4692529132703619,5,-177.37527909527998,365.0160449162237,9.526567045174431,0.00277302901472794,osm_anthro_df_2021_2022,fox
2000 meter buffer,-4.282951703738047,+,0.20672205808615815,-0.17391068025479997,0.5171510588623411,5,-177.49969249175282,365.26487170916937,9.775393838120124,0.0024486254674023,osm_anthro_df_2021_2022,fox
1000 meter buffer,-4.226175552903257,+,0.269849237009611,-0.11051460662140804,0.44388635891780154,5,-178.28051490177302,366.82651652920975,11.337038658160509,0.00112154188702028,osm_anthro_df_2021_2022,fox
750 meter buffer,-4.197990659384381,+,0.3321049710391667,0.045176193134790245,0.45193803776716,5,-178.4800515447114,367.2255898150865,11.736111944037248,0.000918666405731492,osm_anthro_df_2021_2022,fox
500 meter buffer,-4.125760418876334,+,0.6055378780286911,0.2520354376437475,0.3412638863579492,5,-180.4476135054574,371.16071373657854,15.671235865529297,0.000128427057684113,osm_anthro_df_2021_2022,fox
250 meter buffer,-4.125956558050114,+,0.47551049274880947,0.02398044327322828,0.2553587592669788,5,-181.32879187058867,372.92307046684107,17.433592595791822,5.32066151504817e-05,osm_anthro_df_2021_2022,fox
4500 meter buffer,-0.16238132594894125,+,0.20187598254016897,-0.20538962621997686,0.370688305425646,5,-587.9307901656467,1186.1270670569572,0,0.610835638936824,osm_anthro_df_2021_2022,deer
4250 meter buffer,-0.16254266548422272,+,0.19591693167168892,-0.19218942143337067,0.3621324375440781,5,-589.2947323031938,1188.8549513320513,2.727884275094084,0.156160727612842,osm_anthro_df_2021_2022,deer
4750 meter buffer,-0.16202443346296933,+,0.22303895854683,-0.2107506093872178,0.3444188890940227,5,-589.3298673920408,1188.9252215097454,2.7981544527881397,0.150769275766296,osm_anthro_df_2021_2022,deer
4000 meter buffer,-0.16352262577586726,+,0.19381588165549415,-0.17740528530364721,0.35435140964474343,5,-590.5906299303268,1191.4467465863174,5.319679529360201,0.0427337136235918,osm_anthro_df_2021_2022,deer
5000 meter buffer,-0.16230108462609869,+,0.23067502983365523,-0.22074357193235103,0.31717359352237884,5,-591.13978195758,1192.5450506408238,6.417983583866544,0.0246761237831786,osm_anthro_df_2021_2022,deer
3750 meter buffer,-0.164104167163591,+,0.19652829633033672,-0.16596431811032222,0.3409399944070443,5,-592.0094865036771,1194.284459733018,8.157392676060681,0.0103411551717346,osm_anthro_df_2021_2022,deer
3500 meter buffer,-0.16417054055370348,+,0.19465874756640128,-0.15778893077008888,0.32926474243853276,5,-593.4362788014241,1197.138044328512,11.010977271554793,0.00248268164345542,osm_anthro_df_2021_2022,deer
3250 meter buffer,-0.16416893874566982,+,0.19223411704170987,-0.15234248128370542,0.32505953762314355,5,-593.8627796422601,1197.991046010184,11.863978953226706,0.00162066805358161,osm_anthro_df_2021_2022,deer
3000 meter buffer,-0.16316624531863133,+,0.19472743887015917,-0.1474674486327942,0.3092069741942182,5,-595.4702299007657,1201.2059465271952,15.078879470238007,0.000324778516873811,osm_anthro_df_2021_2022,deer
2750 meter buffer,-0.16256791107277604,+,0.1993409056226368,-0.14242311505486718,0.2880722434827774,5,-597.4594911939461,1205.184469113556,19.057402056598676,4.44285450898051e-05,osm_anthro_df_2021_2022,deer
2500 meter buffer,-0.1625755972227454,+,0.19855991152043848,-0.13978800145792003,0.2761806800664372,5,-599.0260489363346,1208.317584598333,22.19051754137581,9.27501687502185e-06,osm_anthro_df_2021_2022,deer
2250 meter buffer,-0.16233641994895323,+,0.20390808670139962,-0.1360577350948603,0.25025524246125963,5,-601.1460942432716,1212.557675212207,26.43060815524973,1.11324494111914e-06,osm_anthro_df_2021_2022,deer
2000 meter buffer,-0.16176037935179843,+,0.19848624366405215,-0.129282300482684,0.23720598887604352,5,-602.3431365805559,1214.9517598867756,28.824692829818332,3.36296113711359e-07,osm_anthro_df_2021_2022,deer
1750 meter buffer,-0.16162156079650986,+,0.18838780009764144,-0.12274787332297067,0.22306219489510337,5,-603.8423250049985,1217.9501367356609,31.823069678703632,7.50987292773965e-08,osm_anthro_df_2021_2022,deer
1500 meter buffer,-0.16281441517592743,+,0.1626830403513718,-0.12319160577433463,0.212656277874697,5,-606.062256409721,1222.3899995451059,36.262932488148635,8.1569655708316e-09,osm_anthro_df_2021_2022,deer
1250 meter buffer,-0.16158850108799222,+,0.16221466309388263,-0.10650332938706515,0.19348297266597825,5,-608.7951497741046,1227.855786273873,41.728719216915806,5.3045447977006e-10,osm_anthro_df_2021_2022,deer
1000 meter buffer,-0.1598991050205431,+,0.1635467099085379,-0.07477042265942527,0.14695476365538657,5,-614.2261772172751,1238.717841160214,52.59077410325676,2.32264519148962e-12,osm_anthro_df_2021_2022,deer
750 meter buffer,-0.1614725376732871,+,0.10971171452236418,-0.08782437098402139,0.12648591419418134,5,-617.39999863032,1245.065483986304,58.93841692934666,9.71873511563539e-14,osm_anthro_df_2021_2022,deer
250 meter buffer,-0.167014101137931,+,-0.04939048269436524,-0.1892323998390755,0.03773632326478709,5,-618.6593009364515,1247.5840885985667,61.45702154160949,2.75868239255026e-14,osm_anthro_df_2021_2022,deer
500 meter buffer,-0.16522001746074502,+,0.017595240280520764,-0.13121110304239028,0.08187522320792656,5,-620.2647551868267,1250.7949970993172,64.66793004236001,5.53938793913647e-15,osm_anthro_df_2021_2022,deer
